*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
trace_1 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core1.trace.xz
trace_2 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core2.trace.xz
trace_3 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7354
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  3 instructions:    1000000 cycles:     466665 heartbeat IPC: 2.14286 cumulative IPC: 2.14286 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     494217 heartbeat IPC: 2.02341 cumulative IPC: 2.02341 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     497844 heartbeat IPC: 2.00867 cumulative IPC: 2.00867 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000003 cycles:     522828 heartbeat IPC: 1.91268 cumulative IPC: 1.91268 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     954982 heartbeat IPC: 2.17030 cumulative IPC: 2.09428 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     958493 heartbeat IPC: 2.03324 cumulative IPC: 2.08661 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     984949 heartbeat IPC: 2.05294 cumulative IPC: 2.03056 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1041816 heartbeat IPC: 1.92682 cumulative IPC: 1.91973 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1415350 heartbeat IPC: 2.17217 cumulative IPC: 2.11962 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1456004 heartbeat IPC: 2.12290 cumulative IPC: 2.06043 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1460437 heartbeat IPC: 1.99225 cumulative IPC: 2.05418 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1560614 heartbeat IPC: 1.92753 cumulative IPC: 1.92232 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1874907 heartbeat IPC: 2.17601 cumulative IPC: 2.13344 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1930378 heartbeat IPC: 2.10804 cumulative IPC: 2.07213 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1996756 heartbeat IPC: 1.86456 cumulative IPC: 2.00325 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2080432 heartbeat IPC: 1.92375 cumulative IPC: 1.92268 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2334796 heartbeat IPC: 2.17444 cumulative IPC: 2.14152 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2393719 heartbeat IPC: 2.15824 cumulative IPC: 2.08880 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    2531893 heartbeat IPC: 1.86869 cumulative IPC: 1.97481 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2602492 heartbeat IPC: 1.91549 cumulative IPC: 1.92124 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2792748 heartbeat IPC: 2.18364 cumulative IPC: 2.14842 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2849974 heartbeat IPC: 2.19176 cumulative IPC: 2.10528 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    3058501 heartbeat IPC: 1.89894 cumulative IPC: 1.96175 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3123455 heartbeat IPC: 1.91952 cumulative IPC: 1.92095 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    3258335 heartbeat IPC: 2.14782 cumulative IPC: 2.14834 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3333317 heartbeat IPC: 2.06893 cumulative IPC: 2.10001 (Simulation time: 0 hr 0 min 37 sec) 
