*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
trace_1 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core1.trace.xz
trace_2 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core2.trace.xz
trace_3 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 8750
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  2 instructions:    1000003 cycles:     672915 heartbeat IPC: 1.48608 cumulative IPC: 1.48608 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     686058 heartbeat IPC: 1.45760 cumulative IPC: 1.45760 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     690915 heartbeat IPC: 1.44736 cumulative IPC: 1.44736 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000001 cycles:     694703 heartbeat IPC: 1.43947 cumulative IPC: 1.43947 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:    1155166 heartbeat IPC: 2.07360 cumulative IPC: 1.73135 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1187304 heartbeat IPC: 2.01455 cumulative IPC: 1.68449 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:    1202306 heartbeat IPC: 1.97005 cumulative IPC: 1.66347 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1204685 heartbeat IPC: 1.92817 cumulative IPC: 1.66019 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1642734 heartbeat IPC: 2.05100 cumulative IPC: 1.82622 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1653188 heartbeat IPC: 2.14646 cumulative IPC: 1.81468 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1690989 heartbeat IPC: 2.05633 cumulative IPC: 1.77411 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1725537 heartbeat IPC: 1.91120 cumulative IPC: 1.73859 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2120197 heartbeat IPC: 2.14128 cumulative IPC: 1.88662 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2153527 heartbeat IPC: 1.95774 cumulative IPC: 1.85742 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2179707 heartbeat IPC: 2.04616 cumulative IPC: 1.83511 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2274739 heartbeat IPC: 1.82082 cumulative IPC: 1.75844 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2621978 heartbeat IPC: 1.99291 cumulative IPC: 1.90696 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2661769 heartbeat IPC: 1.96757 cumulative IPC: 1.87845 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2707281 heartbeat IPC: 1.89547 cumulative IPC: 1.84687 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    2779811 heartbeat IPC: 1.97992 cumulative IPC: 1.79868 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3153601 heartbeat IPC: 1.88103 cumulative IPC: 1.90259 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3201008 heartbeat IPC: 1.85446 cumulative IPC: 1.87441 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3251958 heartbeat IPC: 1.83595 cumulative IPC: 1.84504 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    3260803 heartbeat IPC: 2.07903 cumulative IPC: 1.84004 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3655678 heartbeat IPC: 1.99173 cumulative IPC: 1.91483 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    3698767 heartbeat IPC: 2.00901 cumulative IPC: 1.89252 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3725687 heartbeat IPC: 2.11091 cumulative IPC: 1.87885 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  3 instructions:    7000002 cycles:    3726460 heartbeat IPC: 2.14751 cumulative IPC: 1.87846 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4156701 heartbeat IPC: 1.99592 cumulative IPC: 1.92460 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4164934 heartbeat IPC: 2.28063 cumulative IPC: 1.92080 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4193417 heartbeat IPC: 2.02163 cumulative IPC: 1.90775 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4194429 heartbeat IPC: 2.13337 cumulative IPC: 1.90729 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    4633352 heartbeat IPC: 2.09798 cumulative IPC: 1.94244 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    4651822 heartbeat IPC: 2.05386 cumulative IPC: 1.93473 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4683935 heartbeat IPC: 2.04288 cumulative IPC: 1.92146 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4688747 heartbeat IPC: 2.01886 cumulative IPC: 1.91949 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    5152383 heartbeat IPC: 1.99776 cumulative IPC: 1.94085 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    5195019 heartbeat IPC: 1.97522 cumulative IPC: 1.92492 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    5218716 heartbeat IPC: 1.70834 cumulative IPC: 1.91618 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5283580 heartbeat IPC: 1.66765 cumulative IPC: 1.89266 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5707655 heartbeat IPC: 1.80091 cumulative IPC: 1.92724 (Simulation time: 0 hr 1 min 4 sec) 
