*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase5_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase5_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase5_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7170
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 1
coop_enable_bw_throttling: 1
coop_rl_enable: 1
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.1
coop_rl_alpha_low_ipc: 0.02
coop_rl_bw_threshold: 2
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 16
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 64
l2c_wq_size 32
l2c_pq_size 64
l2c_mshr_size 64
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 256
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Adaptive Alpha: Enabled
 - Multicore Mode: Enabled
 - BW Throttling: Enabled
 - IPC Threshold: 5
 - BW Threshold: 2

Heartbeat CPU  1 instructions:    1000000 cycles:     604600 heartbeat IPC: 1.65399 cumulative IPC: 1.65399 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     648010 heartbeat IPC: 1.54319 cumulative IPC: 1.54319 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000003 cycles:     672810 heartbeat IPC: 1.48631 cumulative IPC: 1.48631 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     691505 heartbeat IPC: 1.44612 cumulative IPC: 1.44612 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1196045 heartbeat IPC: 1.91119 cumulative IPC: 1.67218 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1209998 heartbeat IPC: 1.65181 cumulative IPC: 1.65290 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1295878 heartbeat IPC: 1.54353 cumulative IPC: 1.54336 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1339631 heartbeat IPC: 1.54291 cumulative IPC: 1.49295 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1849282 heartbeat IPC: 1.56425 cumulative IPC: 1.62225 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1943739 heartbeat IPC: 1.54354 cumulative IPC: 1.54342 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1960017 heartbeat IPC: 1.30895 cumulative IPC: 1.53060 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1987755 heartbeat IPC: 1.54292 cumulative IPC: 1.50924 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2496822 heartbeat IPC: 1.54431 cumulative IPC: 1.60204 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2591594 heartbeat IPC: 1.54355 cumulative IPC: 1.54345 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2608210 heartbeat IPC: 1.54275 cumulative IPC: 1.53362 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2635872 heartbeat IPC: 1.54293 cumulative IPC: 1.51752 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    3144359 heartbeat IPC: 1.54432 cumulative IPC: 1.59015 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3239454 heartbeat IPC: 1.54354 cumulative IPC: 1.54347 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3256403 heartbeat IPC: 1.54275 cumulative IPC: 1.53544 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    3283993 heartbeat IPC: 1.54293 cumulative IPC: 1.52254 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3791896 heartbeat IPC: 1.54431 cumulative IPC: 1.58232 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3887316 heartbeat IPC: 1.54354 cumulative IPC: 1.54348 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3904592 heartbeat IPC: 1.54276 cumulative IPC: 1.53665 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3932103 heartbeat IPC: 1.54294 cumulative IPC: 1.52590 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    4439436 heartbeat IPC: 1.54431 cumulative IPC: 1.57678 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4535183 heartbeat IPC: 1.54353 cumulative IPC: 1.54349 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    4552785 heartbeat IPC: 1.54275 cumulative IPC: 1.53752 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    4580223 heartbeat IPC: 1.54293 cumulative IPC: 1.52831 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    5086975 heartbeat IPC: 1.54431 cumulative IPC: 1.57264 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5183036 heartbeat IPC: 1.54356 cumulative IPC: 1.54350 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    5200978 heartbeat IPC: 1.54275 cumulative IPC: 1.53817 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    5228342 heartbeat IPC: 1.54293 cumulative IPC: 1.53012 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    5734505 heartbeat IPC: 1.54433 cumulative IPC: 1.56945 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5830902 heartbeat IPC: 1.54353 cumulative IPC: 1.54350 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5849167 heartbeat IPC: 1.54276 cumulative IPC: 1.53868 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    5876462 heartbeat IPC: 1.54293 cumulative IPC: 1.53153 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    6382049 heartbeat IPC: 1.54430 cumulative IPC: 1.56690 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6478763 heartbeat IPC: 1.54354 cumulative IPC: 1.54350 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    6497360 heartbeat IPC: 1.54275 cumulative IPC: 1.53909 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    6524573 heartbeat IPC: 1.54294 cumulative IPC: 1.53267 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    7029590 heartbeat IPC: 1.54431 cumulative IPC: 1.56481 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    7126624 heartbeat IPC: 1.54354 cumulative IPC: 1.54351 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    7145553 heartbeat IPC: 1.54275 cumulative IPC: 1.53942 (Simulation time: 0 hr 1 min 4 sec) 
