*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  2 instructions:    1000003 cycles:     309567 heartbeat IPC: 3.23033 cumulative IPC: 3.23033 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     579283 heartbeat IPC: 1.72627 cumulative IPC: 1.72627 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     600816 heartbeat IPC: 1.66440 cumulative IPC: 1.66440 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     602363 heartbeat IPC: 1.66013 cumulative IPC: 1.66013 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     625531 heartbeat IPC: 3.16491 cumulative IPC: 3.19729 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:     929549 heartbeat IPC: 3.28928 cumulative IPC: 3.22737 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1062062 heartbeat IPC: 2.07134 cumulative IPC: 1.88313 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    2000000 cycles:    1096241 heartbeat IPC: 2.01847 cumulative IPC: 1.82442 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1123973 heartbeat IPC: 1.91714 cumulative IPC: 1.77940 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1231138 heartbeat IPC: 3.31577 cumulative IPC: 3.24903 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1540174 heartbeat IPC: 3.23587 cumulative IPC: 3.24639 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1542618 heartbeat IPC: 2.08092 cumulative IPC: 1.94475 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1617363 heartbeat IPC: 1.91894 cumulative IPC: 1.85487 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1617384 heartbeat IPC: 2.02671 cumulative IPC: 1.85485 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    1848208 heartbeat IPC: 3.24639 cumulative IPC: 3.24639 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1990910 heartbeat IPC: 2.23069 cumulative IPC: 2.00913 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2112772 heartbeat IPC: 2.01861 cumulative IPC: 1.89325 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2115793 heartbeat IPC: 2.00629 cumulative IPC: 1.89054 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2448103 heartbeat IPC: 2.18726 cumulative IPC: 2.04240 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2602721 heartbeat IPC: 2.05369 cumulative IPC: 1.92107 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    2636151 heartbeat IPC: 1.26913 cumulative IPC: 2.65539 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2672439 heartbeat IPC: 1.78678 cumulative IPC: 1.87095 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2916862 heartbeat IPC: 2.13329 cumulative IPC: 2.05701 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2977216 heartbeat IPC: 2.67026 cumulative IPC: 2.01531 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3204619 heartbeat IPC: 1.87906 cumulative IPC: 1.87230 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3295170 heartbeat IPC: 1.51741 cumulative IPC: 2.42780 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3525894 heartbeat IPC: 1.64195 cumulative IPC: 1.98531 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3548845 heartbeat IPC: 1.74939 cumulative IPC: 1.97247 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3799836 heartbeat IPC: 1.68006 cumulative IPC: 1.84219 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3923279 heartbeat IPC: 1.59208 cumulative IPC: 2.29400 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4047701 heartbeat IPC: 2.00459 cumulative IPC: 1.97643 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4075545 heartbeat IPC: 1.81933 cumulative IPC: 1.96293 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4337122 heartbeat IPC: 1.86120 cumulative IPC: 1.84454 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4534953 heartbeat IPC: 1.63485 cumulative IPC: 2.20509 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4576216 heartbeat IPC: 1.89209 cumulative IPC: 1.96669 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    4608670 heartbeat IPC: 1.87574 cumulative IPC: 1.95284 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4853160 heartbeat IPC: 1.93784 cumulative IPC: 1.85446 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    5044203 heartbeat IPC: 1.96368 cumulative IPC: 2.18072 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5129224 heartbeat IPC: 1.80829 cumulative IPC: 1.94961 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5186196 heartbeat IPC: 1.73152 cumulative IPC: 1.92820 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5353643 heartbeat IPC: 3.23164 cumulative IPC: 2.24146 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5389835 heartbeat IPC: 1.86333 cumulative IPC: 1.85534 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5658105 heartbeat IPC: 1.89078 cumulative IPC: 1.94411 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    5658688 heartbeat IPC: 3.27821 cumulative IPC: 2.29735 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    5719468 heartbeat IPC: 1.87522 cumulative IPC: 1.92326 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5929839 heartbeat IPC: 1.85184 cumulative IPC: 1.85503 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5964175 heartbeat IPC: 3.27346 cumulative IPC: 2.34735 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6146446 heartbeat IPC: 2.04775 cumulative IPC: 1.95235 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6189738 heartbeat IPC: 2.12644 cumulative IPC: 1.93869 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6269102 heartbeat IPC: 3.27948 cumulative IPC: 2.39269 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6426285 heartbeat IPC: 2.01431 cumulative IPC: 1.86733 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6569123 heartbeat IPC: 3.33309 cumulative IPC: 2.43564 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6632028 heartbeat IPC: 2.05938 cumulative IPC: 1.96018 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6669025 heartbeat IPC: 2.08644 cumulative IPC: 1.94931 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    6867248 heartbeat IPC: 3.35430 cumulative IPC: 2.47552 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6921367 heartbeat IPC: 2.01987 cumulative IPC: 1.87824 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7096778 heartbeat IPC: 2.15169 cumulative IPC: 1.97273 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    7121384 heartbeat IPC: 2.21063 cumulative IPC: 1.96591 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    7163018 heartbeat IPC: 3.38101 cumulative IPC: 2.51291 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7397773 heartbeat IPC: 2.09905 cumulative IPC: 1.89246 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:    7459839 heartbeat IPC: 3.36904 cumulative IPC: 2.54697 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    7591716 heartbeat IPC: 2.12616 cumulative IPC: 1.97584 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7612080 heartbeat IPC: 1.94061 cumulative IPC: 1.97055 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7756661 heartbeat IPC: 3.36902 cumulative IPC: 2.57843 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7875202 heartbeat IPC: 2.09455 cumulative IPC: 1.90471 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    8053769 heartbeat IPC: 3.36579 cumulative IPC: 2.60748 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8066970 heartbeat IPC: 2.10414 cumulative IPC: 1.98340 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8093134 heartbeat IPC: 2.07877 cumulative IPC: 1.97698 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8341214 heartbeat IPC: 2.14586 cumulative IPC: 1.91819 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8368880 heartbeat IPC: 3.17348 cumulative IPC: 2.62879 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    8549579 heartbeat IPC: 2.07207 cumulative IPC: 1.98840 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    8571619 heartbeat IPC: 2.08993 cumulative IPC: 1.98329 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    8666051 heartbeat IPC: 3.36507 cumulative IPC: 2.65403 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8834344 heartbeat IPC: 2.02786 cumulative IPC: 1.92431 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    8967357 heartbeat IPC: 3.31889 cumulative IPC: 2.67637 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    9067699 heartbeat IPC: 1.93005 cumulative IPC: 1.98507 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    9080329 heartbeat IPC: 1.96576 cumulative IPC: 1.98231 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9284488 heartbeat IPC: 2.22152 cumulative IPC: 1.93872 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:    9286408 heartbeat IPC: 3.13430 cumulative IPC: 2.69211 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    9576674 heartbeat IPC: 1.96473 cumulative IPC: 1.98399 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:    9580147 heartbeat IPC: 3.40439 cumulative IPC: 2.71395 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    9589802 heartbeat IPC: 1.96282 cumulative IPC: 1.98127 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9723735 heartbeat IPC: 2.27662 cumulative IPC: 1.95398 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:    9876181 heartbeat IPC: 3.37800 cumulative IPC: 2.73385 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10059794 heartbeat IPC: 2.06988 cumulative IPC: 1.98811 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10093072 heartbeat IPC: 1.98700 cumulative IPC: 1.98156 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10174325 heartbeat IPC: 3.35407 cumulative IPC: 2.75203 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10236776 heartbeat IPC: 1.94916 cumulative IPC: 1.95374 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10471128 heartbeat IPC: 3.36925 cumulative IPC: 2.76952 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   10557602 heartbeat IPC: 2.00881 cumulative IPC: 1.98909 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   10577681 heartbeat IPC: 2.06352 cumulative IPC: 1.98531 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   10730496 heartbeat IPC: 2.02544 cumulative IPC: 1.95704 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   10764395 heartbeat IPC: 3.40985 cumulative IPC: 2.78697 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11032804 heartbeat IPC: 2.10437 cumulative IPC: 1.99405 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   11060746 heartbeat IPC: 3.37438 cumulative IPC: 2.80270 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11069517 heartbeat IPC: 2.03320 cumulative IPC: 1.98744 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11213549 heartbeat IPC: 2.07016 cumulative IPC: 1.96191 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   11358075 heartbeat IPC: 3.36327 cumulative IPC: 2.81738 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   11497519 heartbeat IPC: 2.15186 cumulative IPC: 2.00043 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   11565176 heartbeat IPC: 2.01752 cumulative IPC: 1.98873 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   11655285 heartbeat IPC: 3.36463 cumulative IPC: 2.83133 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11672898 heartbeat IPC: 2.17699 cumulative IPC: 1.97038 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   11957013 heartbeat IPC: 3.31425 cumulative IPC: 2.84352 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11977691 heartbeat IPC: 2.08258 cumulative IPC: 2.00373 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12023131 heartbeat IPC: 2.18362 cumulative IPC: 1.99615 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12132694 heartbeat IPC: 2.17488 cumulative IPC: 1.97813 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   12250889 heartbeat IPC: 3.40280 cumulative IPC: 2.85694 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   12453130 heartbeat IPC: 2.10333 cumulative IPC: 2.00753 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   12487959 heartbeat IPC: 2.15133 cumulative IPC: 2.00193 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   12553225 heartbeat IPC: 3.30757 cumulative IPC: 2.86779 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   12605433 heartbeat IPC: 2.11534 cumulative IPC: 1.98327 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   12932892 heartbeat IPC: 2.08436 cumulative IPC: 2.01038 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   12976817 heartbeat IPC: 2.04559 cumulative IPC: 2.00357 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   13056368 heartbeat IPC: 1.98751 cumulative IPC: 2.83387 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13087050 heartbeat IPC: 2.07633 cumulative IPC: 1.98670 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   13403170 heartbeat IPC: 2.12640 cumulative IPC: 2.01445 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   13477984 heartbeat IPC: 1.99534 cumulative IPC: 2.00327 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   13583454 heartbeat IPC: 2.01449 cumulative IPC: 1.98771 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   13649571 heartbeat IPC: 1.68577 cumulative IPC: 2.78397 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   13892260 heartbeat IPC: 2.04461 cumulative IPC: 2.01551 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   13972629 heartbeat IPC: 2.02165 cumulative IPC: 2.00392 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14066788 heartbeat IPC: 2.06896 cumulative IPC: 1.99050 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   14179729 heartbeat IPC: 1.88623 cumulative IPC: 2.75041 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   14383208 heartbeat IPC: 2.03688 cumulative IPC: 2.01624 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   14474646 heartbeat IPC: 1.99196 cumulative IPC: 2.00350 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14535206 heartbeat IPC: 2.13485 cumulative IPC: 1.99516 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   14703673 heartbeat IPC: 1.90860 cumulative IPC: 2.72041 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   14876236 heartbeat IPC: 2.02828 cumulative IPC: 2.01664 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   14943531 heartbeat IPC: 2.13272 cumulative IPC: 2.00756 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   15022367 heartbeat IPC: 2.05271 cumulative IPC: 1.99702 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   41000001 cycles:   15290498 heartbeat IPC: 1.70409 cumulative IPC: 2.68140 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   15338863 heartbeat IPC: 2.16157 cumulative IPC: 2.02101 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   15393981 heartbeat IPC: 2.22000 cumulative IPC: 2.01377 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15505679 heartbeat IPC: 2.06905 cumulative IPC: 1.99927 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   15824737 heartbeat IPC: 2.05814 cumulative IPC: 2.02215 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15839813 heartbeat IPC: 2.24300 cumulative IPC: 2.02023 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   15867434 heartbeat IPC: 1.73329 cumulative IPC: 2.64693 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15981901 heartbeat IPC: 2.09986 cumulative IPC: 2.00226 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   16290171 heartbeat IPC: 2.22046 cumulative IPC: 2.02576 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   16343805 heartbeat IPC: 1.92653 cumulative IPC: 2.01911 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16447011 heartbeat IPC: 1.72540 cumulative IPC: 2.61446 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16464613 heartbeat IPC: 2.07163 cumulative IPC: 2.00430 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   16777296 heartbeat IPC: 2.05286 cumulative IPC: 2.02655 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   16811319 heartbeat IPC: 2.13898 cumulative IPC: 2.02245 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   16966281 heartbeat IPC: 1.99336 cumulative IPC: 2.00397 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17068820 heartbeat IPC: 1.60821 cumulative IPC: 2.57780 (Simulation time: 0 hr 4 min 17 sec) 
