*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:49:12
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase1_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase1_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase1_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase1_core3.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7154
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 1
coop_enable_bw_throttling: 1
coop_rl_enable: 1
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.1
coop_rl_alpha_low_ipc: 0.02
coop_rl_bw_threshold: 2
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 16
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 64
l2c_wq_size 32
l2c_pq_size 64
l2c_mshr_size 64
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 256
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Adaptive Alpha: Enabled
 - Multicore Mode: Enabled
 - BW Throttling: Enabled
 - IPC Threshold: 5
 - BW Threshold: 2

Heartbeat CPU  3 instructions:    1000001 cycles:     587944 heartbeat IPC: 1.70084 cumulative IPC: 1.70084 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     598364 heartbeat IPC: 1.67123 cumulative IPC: 1.67123 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     622442 heartbeat IPC: 1.60658 cumulative IPC: 1.60658 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     733657 heartbeat IPC: 1.36304 cumulative IPC: 1.36304 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1128739 heartbeat IPC: 1.84913 cumulative IPC: 1.77189 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1149026 heartbeat IPC: 1.89903 cumulative IPC: 1.74061 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1242366 heartbeat IPC: 1.96576 cumulative IPC: 1.60983 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1251791 heartbeat IPC: 1.53039 cumulative IPC: 1.59771 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1836514 heartbeat IPC: 1.68308 cumulative IPC: 1.63353 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1843106 heartbeat IPC: 1.39984 cumulative IPC: 1.62769 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1901250 heartbeat IPC: 1.32939 cumulative IPC: 1.57791 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:    1930090 heartbeat IPC: 1.47428 cumulative IPC: 1.55433 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2399153 heartbeat IPC: 1.79841 cumulative IPC: 1.66726 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2430359 heartbeat IPC: 1.88996 cumulative IPC: 1.64585 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2514012 heartbeat IPC: 1.71255 cumulative IPC: 1.59108 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2558774 heartbeat IPC: 1.38454 cumulative IPC: 1.56325 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    2975331 heartbeat IPC: 1.73558 cumulative IPC: 1.68049 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    3034411 heartbeat IPC: 1.65549 cumulative IPC: 1.64777 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    3086142 heartbeat IPC: 1.74785 cumulative IPC: 1.62015 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3089525 heartbeat IPC: 1.88412 cumulative IPC: 1.61837 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    3546070 heartbeat IPC: 1.75212 cumulative IPC: 1.69201 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3636406 heartbeat IPC: 1.66114 cumulative IPC: 1.64998 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3693206 heartbeat IPC: 1.65651 cumulative IPC: 1.62461 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    3696653 heartbeat IPC: 1.63798 cumulative IPC: 1.62309 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    7000002 cycles:    4110919 heartbeat IPC: 1.77038 cumulative IPC: 1.70278 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    4238821 heartbeat IPC: 1.65999 cumulative IPC: 1.65140 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4295885 heartbeat IPC: 1.65925 cumulative IPC: 1.62947 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    4305038 heartbeat IPC: 1.64370 cumulative IPC: 1.62600 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4715569 heartbeat IPC: 1.65385 cumulative IPC: 1.69651 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4842272 heartbeat IPC: 1.65714 cumulative IPC: 1.65212 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4896661 heartbeat IPC: 1.69026 cumulative IPC: 1.63377 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4902481 heartbeat IPC: 1.64854 cumulative IPC: 1.63183 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    5294425 heartbeat IPC: 1.72755 cumulative IPC: 1.69990 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    5447848 heartbeat IPC: 1.65133 cumulative IPC: 1.65203 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    5457993 heartbeat IPC: 1.78148 cumulative IPC: 1.64896 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5501872 heartbeat IPC: 1.66836 cumulative IPC: 1.63581 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    5888561 heartbeat IPC: 1.68312 cumulative IPC: 1.69821 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    6006622 heartbeat IPC: 1.82272 cumulative IPC: 1.66483 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    6048476 heartbeat IPC: 1.66492 cumulative IPC: 1.65331 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6105459 heartbeat IPC: 1.65676 cumulative IPC: 1.63788 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    6474126 heartbeat IPC: 1.70775 cumulative IPC: 1.69907 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    6569250 heartbeat IPC: 1.77737 cumulative IPC: 1.67447 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    6574504 heartbeat IPC: 1.90104 cumulative IPC: 1.67313 (Simulation time: 0 hr 0 min 51 sec) 
