*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1001269 heartbeat IPC: 1.75112 cumulative IPC: 1.99747 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1069109 heartbeat IPC: 2.07661 cumulative IPC: 1.87072 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:    1072817 heartbeat IPC: 2.19723 cumulative IPC: 1.86425 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1139961 heartbeat IPC: 1.78764 cumulative IPC: 1.75445 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1483583 heartbeat IPC: 2.43448 cumulative IPC: 2.02213 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1527694 heartbeat IPC: 1.89960 cumulative IPC: 1.96374 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1577337 heartbeat IPC: 2.28637 cumulative IPC: 1.90194 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1586342 heartbeat IPC: 1.93336 cumulative IPC: 1.89114 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1953519 heartbeat IPC: 2.12795 cumulative IPC: 2.04759 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2018542 heartbeat IPC: 2.03729 cumulative IPC: 1.98163 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2089086 heartbeat IPC: 1.95408 cumulative IPC: 1.91471 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2097710 heartbeat IPC: 1.95553 cumulative IPC: 1.90684 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    2365111 heartbeat IPC: 2.42959 cumulative IPC: 2.11407 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2442718 heartbeat IPC: 2.35752 cumulative IPC: 2.04690 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2615677 heartbeat IPC: 1.93062 cumulative IPC: 1.91155 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2620543 heartbeat IPC: 1.88162 cumulative IPC: 1.90800 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2768381 heartbeat IPC: 2.47973 cumulative IPC: 2.16733 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2854123 heartbeat IPC: 2.43069 cumulative IPC: 2.10222 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    3066519 heartbeat IPC: 2.24228 cumulative IPC: 1.95662 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    3091998 heartbeat IPC: 2.09943 cumulative IPC: 1.94049 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3265215 heartbeat IPC: 2.43254 cumulative IPC: 2.14381 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    3309095 heartbeat IPC: 1.84940 cumulative IPC: 2.11538 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3478790 heartbeat IPC: 2.42559 cumulative IPC: 2.01219 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3497639 heartbeat IPC: 2.46523 cumulative IPC: 2.00135 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3675238 heartbeat IPC: 2.43889 cumulative IPC: 2.17673 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3864078 heartbeat IPC: 1.80186 cumulative IPC: 2.07035 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4049361 heartbeat IPC: 1.81251 cumulative IPC: 1.97562 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4058806 heartbeat IPC: 1.72409 cumulative IPC: 1.97102 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4133459 heartbeat IPC: 2.18236 cumulative IPC: 2.17735 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4293869 heartbeat IPC: 2.32672 cumulative IPC: 2.09601 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4564208 heartbeat IPC: 1.94232 cumulative IPC: 1.97186 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4657550 heartbeat IPC: 1.90807 cumulative IPC: 2.14705 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4667100 heartbeat IPC: 1.64394 cumulative IPC: 1.92839 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4695906 heartbeat IPC: 2.48733 cumulative IPC: 2.12951 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    4995419 heartbeat IPC: 2.31905 cumulative IPC: 2.00183 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5197440 heartbeat IPC: 1.88558 cumulative IPC: 1.92402 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    5213294 heartbeat IPC: 1.93278 cumulative IPC: 2.10999 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    5221659 heartbeat IPC: 1.77271 cumulative IPC: 2.10661 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    5428735 heartbeat IPC: 2.30779 cumulative IPC: 2.02626 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5656124 heartbeat IPC: 2.30167 cumulative IPC: 2.12159 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5706526 heartbeat IPC: 1.96430 cumulative IPC: 1.92762 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5760845 heartbeat IPC: 1.82631 cumulative IPC: 2.08303 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    5853715 heartbeat IPC: 2.35304 cumulative IPC: 2.04998 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6083993 heartbeat IPC: 2.33717 cumulative IPC: 2.13675 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    6180714 heartbeat IPC: 2.38170 cumulative IPC: 2.10332 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6201191 heartbeat IPC: 2.02157 cumulative IPC: 1.93511 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:    6279817 heartbeat IPC: 2.34686 cumulative IPC: 2.07012 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6495678 heartbeat IPC: 2.42905 cumulative IPC: 2.15528 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6617498 heartbeat IPC: 2.28946 cumulative IPC: 2.11560 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    6699910 heartbeat IPC: 2.00514 cumulative IPC: 1.94032 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    6747282 heartbeat IPC: 2.13920 cumulative IPC: 2.07491 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6904933 heartbeat IPC: 2.44346 cumulative IPC: 2.17236 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7169539 heartbeat IPC: 2.12934 cumulative IPC: 1.95271 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    7225164 heartbeat IPC: 1.64564 cumulative IPC: 2.07608 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7383668 heartbeat IPC: 2.08884 cumulative IPC: 2.16694 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7656103 heartbeat IPC: 2.05522 cumulative IPC: 1.95922 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7721245 heartbeat IPC: 2.01580 cumulative IPC: 2.07220 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    7731591 heartbeat IPC: 1.01594 cumulative IPC: 1.94009 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7885295 heartbeat IPC: 1.99352 cumulative IPC: 2.15591 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    8225190 heartbeat IPC: 1.98435 cumulative IPC: 2.06682 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8271434 heartbeat IPC: 1.62514 cumulative IPC: 1.93437 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    8442054 heartbeat IPC: 1.79611 cumulative IPC: 2.13218 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8532792 heartbeat IPC: 1.24812 cumulative IPC: 1.87512 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    8661351 heartbeat IPC: 2.29273 cumulative IPC: 2.07820 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8858637 heartbeat IPC: 2.40048 cumulative IPC: 2.14480 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    8882937 heartbeat IPC: 1.63532 cumulative IPC: 1.91378 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    9071021 heartbeat IPC: 2.44099 cumulative IPC: 2.09458 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    9239739 heartbeat IPC: 1.41453 cumulative IPC: 1.83988 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9261038 heartbeat IPC: 2.48508 cumulative IPC: 2.15959 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    9321239 heartbeat IPC: 2.28153 cumulative IPC: 1.93107 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9555877 heartbeat IPC: 2.06246 cumulative IPC: 2.09295 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    9663557 heartbeat IPC: 2.48436 cumulative IPC: 2.17311 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    9800064 heartbeat IPC: 1.78468 cumulative IPC: 1.83672 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9937928 heartbeat IPC: 1.62156 cumulative IPC: 1.91187 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    9979530 heartbeat IPC: 2.36042 cumulative IPC: 2.10431 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10063562 heartbeat IPC: 2.49997 cumulative IPC: 2.18610 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:   10338304 heartbeat IPC: 1.85790 cumulative IPC: 1.83783 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   10463234 heartbeat IPC: 2.50205 cumulative IPC: 2.19817 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10505721 heartbeat IPC: 1.76120 cumulative IPC: 1.90372 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   10510167 heartbeat IPC: 1.88453 cumulative IPC: 2.09321 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10812827 heartbeat IPC: 2.10738 cumulative IPC: 1.84966 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10859189 heartbeat IPC: 2.52554 cumulative IPC: 2.21011 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   10908779 heartbeat IPC: 2.50870 cumulative IPC: 2.10839 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   11032431 heartbeat IPC: 1.89858 cumulative IPC: 1.90348 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11272000 heartbeat IPC: 2.17783 cumulative IPC: 1.86302 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11303368 heartbeat IPC: 2.53428 cumulative IPC: 2.12326 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   11318563 heartbeat IPC: 2.17688 cumulative IPC: 2.20876 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11530922 heartbeat IPC: 2.00605 cumulative IPC: 1.90791 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   11684093 heartbeat IPC: 2.62657 cumulative IPC: 2.13966 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11716768 heartbeat IPC: 2.24836 cumulative IPC: 1.87765 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   11858510 heartbeat IPC: 1.85203 cumulative IPC: 2.19252 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   12040306 heartbeat IPC: 1.96316 cumulative IPC: 1.91025 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   12156586 heartbeat IPC: 2.11644 cumulative IPC: 2.13876 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   12276437 heartbeat IPC: 1.78677 cumulative IPC: 1.87351 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   12316117 heartbeat IPC: 2.18529 cumulative IPC: 2.19225 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12517004 heartbeat IPC: 2.09776 cumulative IPC: 1.91739 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   12581617 heartbeat IPC: 2.35276 cumulative IPC: 2.14599 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12814604 heartbeat IPC: 1.85816 cumulative IPC: 1.87286 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12849119 heartbeat IPC: 1.87616 cumulative IPC: 2.17914 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   12996887 heartbeat IPC: 2.08384 cumulative IPC: 1.92354 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13004583 heartbeat IPC: 2.36426 cumulative IPC: 2.15309 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   13285314 heartbeat IPC: 2.29255 cumulative IPC: 2.18286 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   13342044 heartbeat IPC: 1.89595 cumulative IPC: 1.87378 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   13432790 heartbeat IPC: 2.33532 cumulative IPC: 2.15890 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13540758 heartbeat IPC: 1.83867 cumulative IPC: 1.92013 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   13832949 heartbeat IPC: 2.03706 cumulative IPC: 1.87957 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   13868200 heartbeat IPC: 1.71560 cumulative IPC: 2.16322 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   13881803 heartbeat IPC: 2.22711 cumulative IPC: 2.16110 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14283410 heartbeat IPC: 2.21994 cumulative IPC: 1.89030 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   14331512 heartbeat IPC: 1.26462 cumulative IPC: 1.88396 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   14717160 heartbeat IPC: 1.17791 cumulative IPC: 2.10638 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14727717 heartbeat IPC: 2.25070 cumulative IPC: 1.90118 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   14747936 heartbeat IPC: 1.15456 cumulative IPC: 2.10199 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   15019549 heartbeat IPC: 1.45341 cumulative IPC: 1.86424 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   15168617 heartbeat IPC: 2.26809 cumulative IPC: 1.91184 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   15349542 heartbeat IPC: 1.66221 cumulative IPC: 2.08475 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15465721 heartbeat IPC: 1.33590 cumulative IPC: 2.06909 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   15575805 heartbeat IPC: 1.79774 cumulative IPC: 1.86186 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   15774381 heartbeat IPC: 1.65081 cumulative IPC: 1.90182 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   16006032 heartbeat IPC: 1.52325 cumulative IPC: 2.06172 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16053944 heartbeat IPC: 1.70004 cumulative IPC: 2.05557 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   16070094 heartbeat IPC: 2.02311 cumulative IPC: 1.86682 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   16303956 heartbeat IPC: 1.88831 cumulative IPC: 1.90138 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   16461982 heartbeat IPC: 2.19323 cumulative IPC: 2.06537 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   16669612 heartbeat IPC: 1.62425 cumulative IPC: 2.03964 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   16756395 heartbeat IPC: 1.45708 cumulative IPC: 1.85004 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16823788 heartbeat IPC: 1.92369 cumulative IPC: 1.90207 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   16898785 heartbeat IPC: 2.28936 cumulative IPC: 2.07115 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   17236780 heartbeat IPC: 2.08166 cumulative IPC: 1.85650 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   17314263 heartbeat IPC: 2.03884 cumulative IPC: 1.90594 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   17357969 heartbeat IPC: 1.45274 cumulative IPC: 2.01637 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   17483015 heartbeat IPC: 1.71165 cumulative IPC: 2.05914 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   17757806 heartbeat IPC: 2.25458 cumulative IPC: 1.91465 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   17870194 heartbeat IPC: 1.57875 cumulative IPC: 1.84665 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   17979090 heartbeat IPC: 2.01583 cumulative IPC: 2.05795 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17988971 heartbeat IPC: 1.58478 cumulative IPC: 2.00123 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   18212092 heartbeat IPC: 2.20125 cumulative IPC: 1.92180 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   18346403 heartbeat IPC: 2.09992 cumulative IPC: 1.85322 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   18400027 heartbeat IPC: 2.37565 cumulative IPC: 2.06521 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   18632884 heartbeat IPC: 1.55301 cumulative IPC: 1.98574 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18924798 heartbeat IPC: 1.40310 cumulative IPC: 1.90227 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   18944480 heartbeat IPC: 1.67203 cumulative IPC: 1.84750 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   19055592 heartbeat IPC: 1.52540 cumulative IPC: 2.04664 (Simulation time: 0 hr 3 min 54 sec) 
