*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  3 instructions:    1000003 cycles:     276714 heartbeat IPC: 3.61385 cumulative IPC: 3.61385 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     306247 heartbeat IPC: 3.26534 cumulative IPC: 3.26534 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:     544018 heartbeat IPC: 3.74105 cumulative IPC: 3.67635 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     555717 heartbeat IPC: 1.79948 cumulative IPC: 1.79948 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     584587 heartbeat IPC: 1.71061 cumulative IPC: 1.71061 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     602556 heartbeat IPC: 3.37486 cumulative IPC: 3.31920 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:     813879 heartbeat IPC: 3.70562 cumulative IPC: 3.68605 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:     890161 heartbeat IPC: 3.47699 cumulative IPC: 3.37018 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1069282 heartbeat IPC: 1.94717 cumulative IPC: 1.87042 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1072930 heartbeat IPC: 2.04775 cumulative IPC: 1.86406 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1079977 heartbeat IPC: 3.75801 cumulative IPC: 3.70378 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1181117 heartbeat IPC: 3.43694 cumulative IPC: 3.38662 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    1349689 heartbeat IPC: 3.70767 cumulative IPC: 3.70456 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1478016 heartbeat IPC: 3.36815 cumulative IPC: 3.38291 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1577549 heartbeat IPC: 1.96747 cumulative IPC: 1.90168 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1578996 heartbeat IPC: 1.97602 cumulative IPC: 1.89994 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    1614461 heartbeat IPC: 3.77683 cumulative IPC: 3.71641 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    1767251 heartbeat IPC: 3.45740 cumulative IPC: 3.39510 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    1878756 heartbeat IPC: 3.78365 cumulative IPC: 3.72587 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2053832 heartbeat IPC: 2.09959 cumulative IPC: 1.94758 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    2056432 heartbeat IPC: 3.45805 cumulative IPC: 3.40396 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2063174 heartbeat IPC: 2.06535 cumulative IPC: 1.93876 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2144909 heartbeat IPC: 3.75724 cumulative IPC: 3.72976 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2349251 heartbeat IPC: 3.41507 cumulative IPC: 3.40534 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    2410035 heartbeat IPC: 3.77180 cumulative IPC: 3.73439 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2545491 heartbeat IPC: 2.03393 cumulative IPC: 1.96426 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2551262 heartbeat IPC: 2.04881 cumulative IPC: 1.95981 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    2640366 heartbeat IPC: 3.43508 cumulative IPC: 3.40862 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    2913699 heartbeat IPC: 1.98545 cumulative IPC: 3.43206 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3012812 heartbeat IPC: 2.13985 cumulative IPC: 1.99150 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    3042598 heartbeat IPC: 2.03527 cumulative IPC: 1.97200 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    3227299 heartbeat IPC: 1.70377 cumulative IPC: 3.09857 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3488566 heartbeat IPC: 2.24231 cumulative IPC: 2.00656 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3489273 heartbeat IPC: 2.09881 cumulative IPC: 2.00615 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    3491244 heartbeat IPC: 1.73147 cumulative IPC: 3.15074 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    3907009 heartbeat IPC: 1.47122 cumulative IPC: 2.81545 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3951893 heartbeat IPC: 2.16159 cumulative IPC: 2.02435 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3971127 heartbeat IPC: 2.07228 cumulative IPC: 2.01454 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4052012 heartbeat IPC: 1.78327 cumulative IPC: 2.96149 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4422043 heartbeat IPC: 2.12698 cumulative IPC: 2.03526 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    4436225 heartbeat IPC: 2.15008 cumulative IPC: 2.02875 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4513816 heartbeat IPC: 1.64797 cumulative IPC: 2.65850 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    4593406 heartbeat IPC: 1.84709 cumulative IPC: 2.83014 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4934925 heartbeat IPC: 2.00521 cumulative IPC: 2.02637 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4935206 heartbeat IPC: 1.94870 cumulative IPC: 2.02626 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    5081389 heartbeat IPC: 2.04925 cumulative IPC: 2.75515 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5086843 heartbeat IPC: 1.74512 cumulative IPC: 2.55561 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5457272 heartbeat IPC: 1.91547 cumulative IPC: 2.01566 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5479284 heartbeat IPC: 1.83702 cumulative IPC: 2.00756 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    5605740 heartbeat IPC: 1.90712 cumulative IPC: 2.67583 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    5637348 heartbeat IPC: 1.81652 cumulative IPC: 2.48344 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5937695 heartbeat IPC: 2.08149 cumulative IPC: 2.02099 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6000638 heartbeat IPC: 1.91808 cumulative IPC: 1.99979 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    6212182 heartbeat IPC: 1.73963 cumulative IPC: 2.41461 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6226312 heartbeat IPC: 1.61142 cumulative IPC: 2.56974 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6474075 heartbeat IPC: 1.86435 cumulative IPC: 2.00801 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6535182 heartbeat IPC: 1.87076 cumulative IPC: 1.98923 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6818791 heartbeat IPC: 1.64851 cumulative IPC: 2.34646 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    6898024 heartbeat IPC: 1.48873 cumulative IPC: 2.46447 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    6998828 heartbeat IPC: 1.90566 cumulative IPC: 2.00033 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    7058166 heartbeat IPC: 1.91210 cumulative IPC: 1.98352 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    7417949 heartbeat IPC: 1.66901 cumulative IPC: 2.29174 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7469274 heartbeat IPC: 2.12564 cumulative IPC: 2.00823 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    7469429 heartbeat IPC: 1.75008 cumulative IPC: 2.40982 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    7577065 heartbeat IPC: 1.92716 cumulative IPC: 1.97966 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7999177 heartbeat IPC: 1.88714 cumulative IPC: 2.00021 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    8005696 heartbeat IPC: 1.86474 cumulative IPC: 2.37331 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    8025093 heartbeat IPC: 1.64706 cumulative IPC: 2.24296 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8110894 heartbeat IPC: 1.87326 cumulative IPC: 1.97266 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8532706 heartbeat IPC: 1.87431 cumulative IPC: 1.99233 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    8557043 heartbeat IPC: 1.81374 cumulative IPC: 2.33726 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    8627379 heartbeat IPC: 1.66035 cumulative IPC: 2.20229 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    8714507 heartbeat IPC: 1.65669 cumulative IPC: 1.95077 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    9070050 heartbeat IPC: 1.86100 cumulative IPC: 1.98455 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    9087471 heartbeat IPC: 1.88528 cumulative IPC: 2.31087 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9230122 heartbeat IPC: 1.65908 cumulative IPC: 2.16682 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9262590 heartbeat IPC: 1.82454 cumulative IPC: 1.94330 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9606168 heartbeat IPC: 1.86527 cumulative IPC: 1.97790 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    9642801 heartbeat IPC: 1.80073 cumulative IPC: 2.28149 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9805454 heartbeat IPC: 1.84208 cumulative IPC: 1.93770 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    9837978 heartbeat IPC: 1.64513 cumulative IPC: 2.13459 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10170966 heartbeat IPC: 1.77054 cumulative IPC: 1.96638 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   10186538 heartbeat IPC: 1.83912 cumulative IPC: 2.25788 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10322321 heartbeat IPC: 1.93473 cumulative IPC: 1.93755 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   10447209 heartbeat IPC: 1.64142 cumulative IPC: 2.10583 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10709925 heartbeat IPC: 1.85543 cumulative IPC: 1.96080 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   10742698 heartbeat IPC: 1.79804 cumulative IPC: 2.23408 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   10861503 heartbeat IPC: 1.85466 cumulative IPC: 1.93343 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   11042482 heartbeat IPC: 1.67990 cumulative IPC: 2.08286 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   11209133 heartbeat IPC: 2.00317 cumulative IPC: 1.96269 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   11297011 heartbeat IPC: 1.80404 cumulative IPC: 2.21297 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11385083 heartbeat IPC: 1.90993 cumulative IPC: 1.93235 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11629187 heartbeat IPC: 1.70443 cumulative IPC: 2.06377 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   11761780 heartbeat IPC: 1.80948 cumulative IPC: 1.95549 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:   11854059 heartbeat IPC: 1.79518 cumulative IPC: 2.19334 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   11903727 heartbeat IPC: 1.92811 cumulative IPC: 1.93217 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   12232833 heartbeat IPC: 1.65660 cumulative IPC: 2.04368 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12286242 heartbeat IPC: 1.90671 cumulative IPC: 1.95340 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  3 instructions:   27000003 cycles:   12374237 heartbeat IPC: 1.92242 cumulative IPC: 2.18195 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12448656 heartbeat IPC: 1.83510 cumulative IPC: 1.92792 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   12813263 heartbeat IPC: 1.72286 cumulative IPC: 2.02915 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   12816279 heartbeat IPC: 1.88667 cumulative IPC: 1.95064 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   12893143 heartbeat IPC: 1.92713 cumulative IPC: 2.17170 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   13009351 heartbeat IPC: 1.78350 cumulative IPC: 1.92169 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   13336861 heartbeat IPC: 1.92093 cumulative IPC: 1.94948 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   13377233 heartbeat IPC: 1.77314 cumulative IPC: 2.01835 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   13396842 heartbeat IPC: 1.98531 cumulative IPC: 2.16469 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13521320 heartbeat IPC: 1.95324 cumulative IPC: 1.92289 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13888863 heartbeat IPC: 1.81159 cumulative IPC: 1.94400 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   13926537 heartbeat IPC: 1.88788 cumulative IPC: 2.15416 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13955231 heartbeat IPC: 1.73011 cumulative IPC: 2.00642 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14066147 heartbeat IPC: 1.83545 cumulative IPC: 1.91950 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14390503 heartbeat IPC: 1.99346 cumulative IPC: 1.94573 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   14455172 heartbeat IPC: 1.89166 cumulative IPC: 2.14456 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   14553595 heartbeat IPC: 1.67123 cumulative IPC: 1.99263 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14587886 heartbeat IPC: 1.91667 cumulative IPC: 1.91940 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   14912258 heartbeat IPC: 1.91661 cumulative IPC: 1.94471 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   14969660 heartbeat IPC: 1.94368 cumulative IPC: 2.13766 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   15104046 heartbeat IPC: 1.93738 cumulative IPC: 1.92002 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   15132751 heartbeat IPC: 1.72665 cumulative IPC: 1.98246 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15458933 heartbeat IPC: 1.82924 cumulative IPC: 1.94063 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   15496133 heartbeat IPC: 1.89944 cumulative IPC: 2.12956 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15647578 heartbeat IPC: 1.83982 cumulative IPC: 1.91723 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   15715412 heartbeat IPC: 1.71626 cumulative IPC: 1.97259 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15961542 heartbeat IPC: 1.98961 cumulative IPC: 1.94217 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   16042993 heartbeat IPC: 1.82862 cumulative IPC: 2.11931 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   16163140 heartbeat IPC: 1.93963 cumulative IPC: 1.91794 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16272701 heartbeat IPC: 1.79440 cumulative IPC: 1.96648 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16482153 heartbeat IPC: 1.92082 cumulative IPC: 1.94149 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   16566313 heartbeat IPC: 1.91087 cumulative IPC: 2.11272 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16685842 heartbeat IPC: 1.91313 cumulative IPC: 1.91779 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   16851253 heartbeat IPC: 1.72845 cumulative IPC: 1.95831 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   17019449 heartbeat IPC: 1.86118 cumulative IPC: 1.93896 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   17131798 heartbeat IPC: 1.76839 cumulative IPC: 2.10136 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   17203323 heartbeat IPC: 1.93244 cumulative IPC: 1.91823 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   17415845 heartbeat IPC: 1.77119 cumulative IPC: 1.95225 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   17549544 heartbeat IPC: 1.88645 cumulative IPC: 1.93737 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   17727314 heartbeat IPC: 1.90843 cumulative IPC: 1.91794 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   17773602 heartbeat IPC: 1.55811 cumulative IPC: 2.08174 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   17966916 heartbeat IPC: 1.81465 cumulative IPC: 1.94802 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   18106092 heartbeat IPC: 1.79679 cumulative IPC: 1.93305 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   18317800 heartbeat IPC: 1.69352 cumulative IPC: 1.91071 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   18328689 heartbeat IPC: 1.80152 cumulative IPC: 2.07325 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18529999 heartbeat IPC: 1.77593 cumulative IPC: 1.94280 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18794488 heartbeat IPC: 1.45265 cumulative IPC: 1.91546 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18868032 heartbeat IPC: 1.81742 cumulative IPC: 1.90799 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   19008959 heartbeat IPC: 1.47001 cumulative IPC: 2.05166 (Simulation time: 0 hr 4 min 33 sec) 
