*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1162651 heartbeat IPC: 2.00640 cumulative IPC: 1.72021 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1564154 heartbeat IPC: 2.20511 cumulative IPC: 1.91797 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1571408 heartbeat IPC: 2.31748 cumulative IPC: 1.90912 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1617008 heartbeat IPC: 2.20091 cumulative IPC: 1.85528 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1660408 heartbeat IPC: 1.99245 cumulative IPC: 1.80679 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2008864 heartbeat IPC: 2.28594 cumulative IPC: 1.99118 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2053270 heartbeat IPC: 2.04450 cumulative IPC: 1.94811 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2080059 heartbeat IPC: 2.15959 cumulative IPC: 1.92302 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2186094 heartbeat IPC: 1.90227 cumulative IPC: 1.82975 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2487940 heartbeat IPC: 2.08735 cumulative IPC: 2.00969 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2534995 heartbeat IPC: 2.07588 cumulative IPC: 1.97239 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2580796 heartbeat IPC: 1.99706 cumulative IPC: 1.93739 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    2666435 heartbeat IPC: 2.08186 cumulative IPC: 1.87516 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2993949 heartbeat IPC: 1.97625 cumulative IPC: 2.00404 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3051320 heartbeat IPC: 1.93676 cumulative IPC: 1.96636 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3102033 heartbeat IPC: 1.91851 cumulative IPC: 1.93422 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3118001 heartbeat IPC: 2.21451 cumulative IPC: 1.92431 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3468322 heartbeat IPC: 2.10805 cumulative IPC: 2.01827 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    3522562 heartbeat IPC: 2.12205 cumulative IPC: 1.98719 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3547704 heartbeat IPC: 2.24381 cumulative IPC: 1.97311 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    7000002 cycles:    3548472 heartbeat IPC: 2.32304 cumulative IPC: 1.97268 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3943922 heartbeat IPC: 2.10261 cumulative IPC: 2.02844 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3961950 heartbeat IPC: 2.41850 cumulative IPC: 2.01921 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3979616 heartbeat IPC: 2.31528 cumulative IPC: 2.01024 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3989141 heartbeat IPC: 2.14326 cumulative IPC: 2.00544 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    4388492 heartbeat IPC: 2.24937 cumulative IPC: 2.05082 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4419521 heartbeat IPC: 2.18546 cumulative IPC: 2.03642 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4445059 heartbeat IPC: 2.14849 cumulative IPC: 2.02472 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    4457761 heartbeat IPC: 2.13393 cumulative IPC: 2.01895 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    4892330 heartbeat IPC: 2.11502 cumulative IPC: 2.04402 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4938787 heartbeat IPC: 2.07889 cumulative IPC: 2.02479 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4952707 heartbeat IPC: 1.77237 cumulative IPC: 2.01910 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5017920 heartbeat IPC: 1.74563 cumulative IPC: 1.99286 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5424897 heartbeat IPC: 1.87769 cumulative IPC: 2.02769 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    5453196 heartbeat IPC: 1.94398 cumulative IPC: 2.01717 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    5472490 heartbeat IPC: 1.92388 cumulative IPC: 2.01005 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5502353 heartbeat IPC: 2.06427 cumulative IPC: 1.99915 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5960651 heartbeat IPC: 1.97061 cumulative IPC: 2.01320 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    5970179 heartbeat IPC: 1.83391 cumulative IPC: 2.00999 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5986913 heartbeat IPC: 1.94392 cumulative IPC: 2.00437 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6152862 heartbeat IPC: 1.53725 cumulative IPC: 1.95031 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    6583062 heartbeat IPC: 1.60666 cumulative IPC: 1.97476 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6598080 heartbeat IPC: 1.59261 cumulative IPC: 1.97027 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    6682835 heartbeat IPC: 1.43694 cumulative IPC: 1.94528 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6723260 heartbeat IPC: 1.75317 cumulative IPC: 1.93359 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    7183062 heartbeat IPC: 1.66667 cumulative IPC: 1.94903 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7208751 heartbeat IPC: 1.63754 cumulative IPC: 1.94208 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7272045 heartbeat IPC: 1.69719 cumulative IPC: 1.92518 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    7368641 heartbeat IPC: 1.54947 cumulative IPC: 1.89994 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    7715618 heartbeat IPC: 1.87774 cumulative IPC: 1.94411 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    7760162 heartbeat IPC: 1.81353 cumulative IPC: 1.93295 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7813448 heartbeat IPC: 1.84705 cumulative IPC: 1.91977 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    7938740 heartbeat IPC: 1.75408 cumulative IPC: 1.88947 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8360105 heartbeat IPC: 1.55162 cumulative IPC: 1.91385 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8405967 heartbeat IPC: 1.54845 cumulative IPC: 1.90341 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8424598 heartbeat IPC: 1.63626 cumulative IPC: 1.89920 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8551292 heartbeat IPC: 1.63251 cumulative IPC: 1.87106 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    8915543 heartbeat IPC: 2.03689 cumulative IPC: 1.90678 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    8921929 heartbeat IPC: 1.93813 cumulative IPC: 1.90542 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   17000002 cycles:    8963089 heartbeat IPC: 1.65842 cumulative IPC: 1.89667 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9108691 heartbeat IPC: 1.79405 cumulative IPC: 1.86635 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9442502 heartbeat IPC: 1.89768 cumulative IPC: 1.90627 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    9536796 heartbeat IPC: 1.62636 cumulative IPC: 1.88743 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    9573180 heartbeat IPC: 1.63910 cumulative IPC: 1.88025 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    9668926 heartbeat IPC: 1.78497 cumulative IPC: 1.86163 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   10031642 heartbeat IPC: 1.69739 cumulative IPC: 1.89401 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:   10074666 heartbeat IPC: 1.99407 cumulative IPC: 1.88592 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10177828 heartbeat IPC: 1.96501 cumulative IPC: 1.86680 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:   10232817 heartbeat IPC: 1.43674 cumulative IPC: 1.85677 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10383367 heartbeat IPC: 2.84313 cumulative IPC: 1.92616 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10407423 heartbeat IPC: 3.00519 cumulative IPC: 1.92171 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10658710 heartbeat IPC: 2.07951 cumulative IPC: 1.87640 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   10709271 heartbeat IPC: 3.06840 cumulative IPC: 1.96092 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   10738375 heartbeat IPC: 3.02159 cumulative IPC: 1.95560 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10853678 heartbeat IPC: 1.61066 cumulative IPC: 1.84269 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   10990199 heartbeat IPC: 3.01670 cumulative IPC: 1.91079 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   22000003 cycles:   11137853 heartbeat IPC: 2.33328 cumulative IPC: 1.97525 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   11176467 heartbeat IPC: 2.28263 cumulative IPC: 1.96842 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:   11186865 heartbeat IPC: 3.00133 cumulative IPC: 1.87720 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11321611 heartbeat IPC: 3.01739 cumulative IPC: 1.94319 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11510963 heartbeat IPC: 3.08548 cumulative IPC: 1.91122 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   11528924 heartbeat IPC: 2.83723 cumulative IPC: 1.99498 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   11636529 heartbeat IPC: 2.00530 cumulative IPC: 1.97653 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:   11826112 heartbeat IPC: 3.17311 cumulative IPC: 1.94485 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   11835209 heartbeat IPC: 1.94705 cumulative IPC: 1.94335 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11982134 heartbeat IPC: 2.20648 cumulative IPC: 2.00298 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12228365 heartbeat IPC: 1.68966 cumulative IPC: 1.96265 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12233839 heartbeat IPC: 2.45261 cumulative IPC: 1.96177 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12387736 heartbeat IPC: 1.80986 cumulative IPC: 1.93740 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:   12557669 heartbeat IPC: 1.73752 cumulative IPC: 1.99082 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   12669096 heartbeat IPC: 2.26896 cumulative IPC: 1.97331 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   12679712 heartbeat IPC: 2.24280 cumulative IPC: 1.97165 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12724864 heartbeat IPC: 2.96623 cumulative IPC: 1.96466 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:   12952697 heartbeat IPC: 2.53146 cumulative IPC: 2.00730 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   12998593 heartbeat IPC: 3.03493 cumulative IPC: 2.00022 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   13007733 heartbeat IPC: 3.04859 cumulative IPC: 1.99881 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13208289 heartbeat IPC: 2.06858 cumulative IPC: 1.96846 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   13312210 heartbeat IPC: 2.78154 cumulative IPC: 2.02821 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   13322497 heartbeat IPC: 3.08733 cumulative IPC: 2.02665 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   13376316 heartbeat IPC: 2.71309 cumulative IPC: 2.01849 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   13550834 heartbeat IPC: 2.91933 cumulative IPC: 1.99250 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   13694592 heartbeat IPC: 3.14192 cumulative IPC: 2.04460 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13702409 heartbeat IPC: 2.56279 cumulative IPC: 2.04344 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   13728702 heartbeat IPC: 2.46181 cumulative IPC: 2.03952 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13883577 heartbeat IPC: 3.00532 cumulative IPC: 2.01677 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   14028766 heartbeat IPC: 3.06414 cumulative IPC: 2.06718 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   14053285 heartbeat IPC: 3.08088 cumulative IPC: 2.06357 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   14064105 heartbeat IPC: 2.70626 cumulative IPC: 2.06199 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   14219715 heartbeat IPC: 2.97498 cumulative IPC: 2.03942 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   14356045 heartbeat IPC: 3.05550 cumulative IPC: 2.08971 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   14386607 heartbeat IPC: 3.10077 cumulative IPC: 2.08527 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   14528872 heartbeat IPC: 2.10266 cumulative IPC: 2.06485 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   14671652 heartbeat IPC: 3.16850 cumulative IPC: 2.11292 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   14708522 heartbeat IPC: 3.10641 cumulative IPC: 2.10762 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   14737531 heartbeat IPC: 1.93119 cumulative IPC: 2.03562 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   14873588 heartbeat IPC: 2.90094 cumulative IPC: 2.08423 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   15063873 heartbeat IPC: 3.06427 cumulative IPC: 2.05790 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   15144538 heartbeat IPC: 2.11467 cumulative IPC: 2.11297 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   15234777 heartbeat IPC: 2.76863 cumulative IPC: 2.10046 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15248571 heartbeat IPC: 1.85168 cumulative IPC: 2.09856 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15390802 heartbeat IPC: 3.05876 cumulative IPC: 2.07916 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   15550991 heartbeat IPC: 3.16242 cumulative IPC: 2.12205 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   15554190 heartbeat IPC: 2.44110 cumulative IPC: 2.12161 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   15722302 heartbeat IPC: 3.01660 cumulative IPC: 2.09893 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   15732577 heartbeat IPC: 2.06609 cumulative IPC: 2.09756 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   15904927 heartbeat IPC: 2.85115 cumulative IPC: 2.13770 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  1 instructions:   34000003 cycles:   15914098 heartbeat IPC: 2.75401 cumulative IPC: 2.13647 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   16084130 heartbeat IPC: 2.76374 cumulative IPC: 2.11388 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   16153730 heartbeat IPC: 2.37444 cumulative IPC: 2.10478 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   16340242 heartbeat IPC: 2.29719 cumulative IPC: 2.14195 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   16374658 heartbeat IPC: 2.17127 cumulative IPC: 2.13745 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   16564902 heartbeat IPC: 2.43207 cumulative IPC: 2.11290 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16609810 heartbeat IPC: 1.90230 cumulative IPC: 2.10719 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16724715 heartbeat IPC: 2.60096 cumulative IPC: 2.15250 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16811642 heartbeat IPC: 2.28841 cumulative IPC: 2.14137 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   16953494 heartbeat IPC: 2.57339 cumulative IPC: 2.12346 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16995666 heartbeat IPC: 2.59163 cumulative IPC: 2.11819 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   17205251 heartbeat IPC: 2.54060 cumulative IPC: 2.15051 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   17234330 heartbeat IPC: 1.96227 cumulative IPC: 2.14688 (Simulation time: 0 hr 3 min 54 sec) 
