*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   81000000 cycles:   50235235 heartbeat IPC: 1.52123 cumulative IPC: 1.52973 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  3 instructions:   85000001 cycles:   50304416 heartbeat IPC: 1.44387 cumulative IPC: 1.43332 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   81000001 cycles:   50718296 heartbeat IPC: 1.51114 cumulative IPC: 1.49415 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:   50892606 heartbeat IPC: 1.52121 cumulative IPC: 1.52946 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  3 instructions:   86000001 cycles:   50997012 heartbeat IPC: 1.44384 cumulative IPC: 1.43366 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   51302251 heartbeat IPC: 0.49819 cumulative IPC: 0.60206 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  1 instructions:   82000003 cycles:   51380684 heartbeat IPC: 1.50969 cumulative IPC: 1.49464 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:   51549844 heartbeat IPC: 1.52152 cumulative IPC: 1.52922 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:   51689595 heartbeat IPC: 1.44387 cumulative IPC: 1.43399 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:   52043109 heartbeat IPC: 1.50960 cumulative IPC: 1.49508 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:   52207223 heartbeat IPC: 1.52119 cumulative IPC: 1.52898 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:   52382235 heartbeat IPC: 1.44375 cumulative IPC: 1.43429 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:   52705506 heartbeat IPC: 1.50966 cumulative IPC: 1.49551 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  2 instructions:   85000000 cycles:   52864486 heartbeat IPC: 1.52146 cumulative IPC: 1.52877 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  3 instructions:   89000001 cycles:   53074872 heartbeat IPC: 1.44376 cumulative IPC: 1.43457 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   53255599 heartbeat IPC: 0.51194 cumulative IPC: 0.59450 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:   53367754 heartbeat IPC: 1.51001 cumulative IPC: 1.49592 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  2 instructions:   86000003 cycles:   53521940 heartbeat IPC: 1.52102 cumulative IPC: 1.52855 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:   53767468 heartbeat IPC: 1.44384 cumulative IPC: 1.43484 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  1 instructions:   86000003 cycles:   54028800 heartbeat IPC: 1.51275 cumulative IPC: 1.49638 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  2 instructions:   87000001 cycles:   54179189 heartbeat IPC: 1.52149 cumulative IPC: 1.52836 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  3 instructions:   91000001 cycles:   54460045 heartbeat IPC: 1.44388 cumulative IPC: 1.43510 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:   54691093 heartbeat IPC: 1.50990 cumulative IPC: 1.49674 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:   54836590 heartbeat IPC: 1.52114 cumulative IPC: 1.52817 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:   55152666 heartbeat IPC: 1.44379 cumulative IPC: 1.43534 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:   55201073 heartbeat IPC: 0.51401 cumulative IPC: 0.58830 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:   55352709 heartbeat IPC: 1.51145 cumulative IPC: 1.49713 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:   55493925 heartbeat IPC: 1.52129 cumulative IPC: 1.52799 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  3 instructions:   93000003 cycles:   55848285 heartbeat IPC: 1.43757 cumulative IPC: 1.43540 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  1 instructions:   89000001 cycles:   56014050 heartbeat IPC: 1.51208 cumulative IPC: 1.49751 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  2 instructions:   90000001 cycles:   56151262 heartbeat IPC: 1.52129 cumulative IPC: 1.52782 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  3 instructions:   94000003 cycles:   56517348 heartbeat IPC: 1.49463 cumulative IPC: 1.43689 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:   56676041 heartbeat IPC: 1.51059 cumulative IPC: 1.49783 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  2 instructions:   91000000 cycles:   56808622 heartbeat IPC: 1.52123 cumulative IPC: 1.52766 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:   78000003 cycles:   57129037 heartbeat IPC: 0.51868 cumulative IPC: 0.58336 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  3 instructions:   95000003 cycles:   57186377 heartbeat IPC: 1.49470 cumulative IPC: 1.43831 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  1 instructions:   91000003 cycles:   57335495 heartbeat IPC: 1.51641 cumulative IPC: 1.49828 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:   57465897 heartbeat IPC: 1.52143 cumulative IPC: 1.52751 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:   57855449 heartbeat IPC: 1.49460 cumulative IPC: 1.43966 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:   57990814 heartbeat IPC: 1.52597 cumulative IPC: 1.49893 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  2 instructions:   93000002 cycles:   58127882 heartbeat IPC: 1.51061 cumulative IPC: 1.52712 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  3 instructions:   97000003 cycles:   58524559 heartbeat IPC: 1.49453 cumulative IPC: 1.44095 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  1 instructions:   93000000 cycles:   58649495 heartbeat IPC: 1.51819 cumulative IPC: 1.49937 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  2 instructions:   94000000 cycles:   58779371 heartbeat IPC: 1.53494 cumulative IPC: 1.52729 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:   79000000 cycles:   59148106 heartbeat IPC: 0.49528 cumulative IPC: 0.57726 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:   59193681 heartbeat IPC: 1.49450 cumulative IPC: 1.44217 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  1 instructions:   94000002 cycles:   59304129 heartbeat IPC: 1.52757 cumulative IPC: 1.50000 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  2 instructions:   95000000 cycles:   59430891 heartbeat IPC: 1.53487 cumulative IPC: 1.52746 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  3 instructions:   99000003 cycles:   59862616 heartbeat IPC: 1.49491 cumulative IPC: 1.44335 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:   59959584 heartbeat IPC: 1.52566 cumulative IPC: 1.50056 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  2 instructions:   96000000 cycles:   60082421 heartbeat IPC: 1.53485 cumulative IPC: 1.52762 (Simulation time: 0 hr 11 min 5 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:   60553803 heartbeat IPC: 1.44678 cumulative IPC: 1.44343 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:   60613440 heartbeat IPC: 1.52939 cumulative IPC: 1.50118 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  2 instructions:   97000000 cycles:   60735649 heartbeat IPC: 1.53086 cumulative IPC: 1.52769 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   61167679 heartbeat IPC: 0.49515 cumulative IPC: 0.57195 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:   61241055 heartbeat IPC: 1.45507 cumulative IPC: 1.44369 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  1 instructions:   97000000 cycles:   61267932 heartbeat IPC: 1.52790 cumulative IPC: 1.50173 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  2 instructions:   98000000 cycles:   61388780 heartbeat IPC: 1.53109 cumulative IPC: 1.52776 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:   61922740 heartbeat IPC: 1.52717 cumulative IPC: 1.50226 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  3 instructions:  102000001 cycles:   61928152 heartbeat IPC: 1.45540 cumulative IPC: 1.44394 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  2 instructions:   99000002 cycles:   62042001 heartbeat IPC: 1.53088 cumulative IPC: 1.52782 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:   62577122 heartbeat IPC: 1.52816 cumulative IPC: 1.50278 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  3 instructions:  103000001 cycles:   62615283 heartbeat IPC: 1.45533 cumulative IPC: 1.44418 (Simulation time: 0 hr 11 min 31 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  100000000 cycles:   62695720 heartbeat IPC: 1.52971 cumulative IPC: 1.52786 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   63235431 heartbeat IPC: 0.48362 cumulative IPC: 0.56645 (Simulation time: 0 hr 11 min 37 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:   63238853 heartbeat IPC: 1.51119 cumulative IPC: 1.50294 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:   63302456 heartbeat IPC: 1.45524 cumulative IPC: 1.44441 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  2 instructions:  101000003 cycles:   63346830 heartbeat IPC: 1.53584 cumulative IPC: 1.52802 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  1 instructions:  101000002 cycles:   63890587 heartbeat IPC: 1.53437 cumulative IPC: 1.50355 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  3 instructions:  105000001 cycles:   63989679 heartbeat IPC: 1.45513 cumulative IPC: 1.44462 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  2 instructions:  102000003 cycles:   63997897 heartbeat IPC: 1.53594 cumulative IPC: 1.52817 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  1 instructions:  102000001 cycles:   64542183 heartbeat IPC: 1.53469 cumulative IPC: 1.50413 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  2 instructions:  103000002 cycles:   64648904 heartbeat IPC: 1.53608 cumulative IPC: 1.52832 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  3 instructions:  106000001 cycles:   64676814 heartbeat IPC: 1.45532 cumulative IPC: 1.44484 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:   82000003 cycles:   65015344 heartbeat IPC: 0.56183 cumulative IPC: 0.56622 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  1 instructions:  103000000 cycles:   65195514 heartbeat IPC: 1.53062 cumulative IPC: 1.50462 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  2 instructions:  104000000 cycles:   65300028 heartbeat IPC: 1.53580 cumulative IPC: 1.52845 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  3 instructions:  107000001 cycles:   65363973 heartbeat IPC: 1.45527 cumulative IPC: 1.44504 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:   65848815 heartbeat IPC: 1.53069 cumulative IPC: 1.50510 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  2 instructions:  105000000 cycles:   65951123 heartbeat IPC: 1.53587 cumulative IPC: 1.52859 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:   66051075 heartbeat IPC: 1.45539 cumulative IPC: 1.44524 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  1 instructions:  105000000 cycles:   66502681 heartbeat IPC: 1.52937 cumulative IPC: 1.50553 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  2 instructions:  106000001 cycles:   66602214 heartbeat IPC: 1.53589 cumulative IPC: 1.52872 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  3 instructions:  109000001 cycles:   66738259 heartbeat IPC: 1.45522 cumulative IPC: 1.44542 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   66887066 heartbeat IPC: 0.53427 cumulative IPC: 0.56460 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  1 instructions:  106000003 cycles:   67157465 heartbeat IPC: 1.52723 cumulative IPC: 1.50592 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  2 instructions:  107000000 cycles:   67253281 heartbeat IPC: 1.53594 cumulative IPC: 1.52884 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:   67425422 heartbeat IPC: 1.45526 cumulative IPC: 1.44560 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:   67809320 heartbeat IPC: 1.53408 cumulative IPC: 1.50640 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  2 instructions:  108000000 cycles:   67904320 heartbeat IPC: 1.53601 cumulative IPC: 1.52897 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:   68112577 heartbeat IPC: 1.45528 cumulative IPC: 1.44578 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:   68460734 heartbeat IPC: 1.53512 cumulative IPC: 1.50689 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  2 instructions:  109000000 cycles:   68555414 heartbeat IPC: 1.53588 cumulative IPC: 1.52908 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:   68799712 heartbeat IPC: 1.45532 cumulative IPC: 1.44595 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   68806069 heartbeat IPC: 0.52110 cumulative IPC: 0.56245 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:  109000002 cycles:   69112011 heartbeat IPC: 1.53545 cumulative IPC: 1.50736 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  2 instructions:  110000003 cycles:   69206483 heartbeat IPC: 1.53594 cumulative IPC: 1.52920 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:   69494046 heartbeat IPC: 1.44023 cumulative IPC: 1.44585 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:   69762778 heartbeat IPC: 1.53665 cumulative IPC: 1.50784 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  2 instructions:  111000002 cycles:   69857601 heartbeat IPC: 1.53582 cumulative IPC: 1.52931 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:   70199477 heartbeat IPC: 1.41757 cumulative IPC: 1.44535 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:   70416210 heartbeat IPC: 1.53038 cumulative IPC: 1.50821 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:   70508629 heartbeat IPC: 1.53603 cumulative IPC: 1.52941 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  115000002 cycles:   70904988 heartbeat IPC: 1.41741 cumulative IPC: 1.44487 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:   85000003 cycles:   71025480 heartbeat IPC: 0.45057 cumulative IPC: 0.55640 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:   71070151 heartbeat IPC: 1.52919 cumulative IPC: 1.50854 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  2 instructions:  113000003 cycles:   71164769 heartbeat IPC: 1.52407 cumulative IPC: 1.52933 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:   71610402 heartbeat IPC: 1.41760 cumulative IPC: 1.44441 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:   71729345 heartbeat IPC: 1.51700 cumulative IPC: 1.50867 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  2 instructions:  114000001 cycles:   71814795 heartbeat IPC: 1.53840 cumulative IPC: 1.52947 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  3 instructions:  117000002 cycles:   72315999 heartbeat IPC: 1.41724 cumulative IPC: 1.44395 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:   72382402 heartbeat IPC: 1.53126 cumulative IPC: 1.50902 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  2 instructions:  115000001 cycles:   72464785 heartbeat IPC: 1.53849 cumulative IPC: 1.52961 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:   73021411 heartbeat IPC: 1.41761 cumulative IPC: 1.44352 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:   73036141 heartbeat IPC: 1.52966 cumulative IPC: 1.50933 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:   73114776 heartbeat IPC: 1.53848 cumulative IPC: 1.52974 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   73216798 heartbeat IPC: 0.45635 cumulative IPC: 0.55133 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:   73689581 heartbeat IPC: 1.53036 cumulative IPC: 1.50965 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:   73726909 heartbeat IPC: 1.41744 cumulative IPC: 1.44310 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:   73764827 heartbeat IPC: 1.53834 cumulative IPC: 1.52987 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  1 instructions:  117000003 cycles:   74343352 heartbeat IPC: 1.52959 cumulative IPC: 1.50994 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:   74414836 heartbeat IPC: 1.53844 cumulative IPC: 1.52999 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:   74432347 heartbeat IPC: 1.41756 cumulative IPC: 1.44270 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:   74997303 heartbeat IPC: 1.52916 cumulative IPC: 1.51022 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:   75064817 heartbeat IPC: 1.53851 cumulative IPC: 1.53012 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:   75137906 heartbeat IPC: 1.41732 cumulative IPC: 1.44230 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:   87000002 cycles:   75177512 heartbeat IPC: 0.51002 cumulative IPC: 0.54954 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:   75650799 heartbeat IPC: 1.53023 cumulative IPC: 1.51051 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:   75714810 heartbeat IPC: 1.53847 cumulative IPC: 1.53024 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:   75843377 heartbeat IPC: 1.41749 cumulative IPC: 1.44192 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:   76304925 heartbeat IPC: 1.52876 cumulative IPC: 1.51076 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:   76364869 heartbeat IPC: 1.53833 cumulative IPC: 1.53035 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:   76548814 heartbeat IPC: 1.41756 cumulative IPC: 1.44155 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:   76958905 heartbeat IPC: 1.52910 cumulative IPC: 1.51102 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:   77014858 heartbeat IPC: 1.53848 cumulative IPC: 1.53046 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   77109117 heartbeat IPC: 0.51770 cumulative IPC: 0.54824 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:   77254347 heartbeat IPC: 1.41737 cumulative IPC: 1.44119 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:   77612906 heartbeat IPC: 1.52905 cumulative IPC: 1.51127 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:   77664852 heartbeat IPC: 1.53848 cumulative IPC: 1.53057 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:   77959840 heartbeat IPC: 1.41745 cumulative IPC: 1.44084 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:   78266628 heartbeat IPC: 1.52970 cumulative IPC: 1.51152 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:   78314845 heartbeat IPC: 1.53848 cumulative IPC: 1.53068 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  3 instructions:  126000002 cycles:   78665290 heartbeat IPC: 1.41753 cumulative IPC: 1.44050 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:   78921237 heartbeat IPC: 1.52762 cumulative IPC: 1.51173 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:   78964922 heartbeat IPC: 1.53828 cumulative IPC: 1.53078 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   79205435 heartbeat IPC: 0.47703 cumulative IPC: 0.54520 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:   79370773 heartbeat IPC: 1.41747 cumulative IPC: 1.44017 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:   79575680 heartbeat IPC: 1.52802 cumulative IPC: 1.51195 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:   79614869 heartbeat IPC: 1.53859 cumulative IPC: 1.53088 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:   80076251 heartbeat IPC: 1.41748 cumulative IPC: 1.43985 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:   80229683 heartbeat IPC: 1.52904 cumulative IPC: 1.51217 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:   80264853 heartbeat IPC: 1.53850 cumulative IPC: 1.53098 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:   80781805 heartbeat IPC: 1.41733 cumulative IPC: 1.43954 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:   80885258 heartbeat IPC: 1.52538 cumulative IPC: 1.51234 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:   80914832 heartbeat IPC: 1.53851 cumulative IPC: 1.53107 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:   81487217 heartbeat IPC: 1.41761 cumulative IPC: 1.43924 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:   81540150 heartbeat IPC: 1.52697 cumulative IPC: 1.51253 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:   81564907 heartbeat IPC: 1.53829 cumulative IPC: 1.53117 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:   90000001 cycles:   81697582 heartbeat IPC: 0.40126 cumulative IPC: 0.53827 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:   82192726 heartbeat IPC: 1.41742 cumulative IPC: 1.43895 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:   82197467 heartbeat IPC: 1.52134 cumulative IPC: 1.51264 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:   82214870 heartbeat IPC: 1.53855 cumulative IPC: 1.53126 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:   82851564 heartbeat IPC: 1.52883 cumulative IPC: 1.51284 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:   82864838 heartbeat IPC: 1.53853 cumulative IPC: 1.53135 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:   82898142 heartbeat IPC: 1.41760 cumulative IPC: 1.43866 (Simulation time: 0 hr 14 min 56 sec) 
