*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  2 instructions:    1000003 cycles:     339556 heartbeat IPC: 2.94503 cumulative IPC: 2.94503 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     343138 heartbeat IPC: 2.91428 cumulative IPC: 2.91428 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     344180 heartbeat IPC: 2.90546 cumulative IPC: 2.90546 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     430246 heartbeat IPC: 2.32426 cumulative IPC: 2.32426 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     691926 heartbeat IPC: 2.87566 cumulative IPC: 2.89048 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:     750843 heartbeat IPC: 2.43138 cumulative IPC: 2.66367 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:     886124 heartbeat IPC: 1.84167 cumulative IPC: 2.25702 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     906943 heartbeat IPC: 2.09777 cumulative IPC: 2.20521 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1149381 heartbeat IPC: 2.18601 cumulative IPC: 2.61010 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1232395 heartbeat IPC: 2.07662 cumulative IPC: 2.43429 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1235015 heartbeat IPC: 3.04811 cumulative IPC: 2.42912 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1259379 heartbeat IPC: 2.67913 cumulative IPC: 2.38213 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1546808 heartbeat IPC: 2.51618 cumulative IPC: 2.58597 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1559166 heartbeat IPC: 3.08497 cumulative IPC: 2.56547 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1744082 heartbeat IPC: 1.95432 cumulative IPC: 2.29347 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1881174 heartbeat IPC: 2.99073 cumulative IPC: 2.65791 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    1886882 heartbeat IPC: 3.05143 cumulative IPC: 2.64988 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1893234 heartbeat IPC: 1.57765 cumulative IPC: 2.11279 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    2230826 heartbeat IPC: 2.05447 cumulative IPC: 2.24132 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2251125 heartbeat IPC: 2.74541 cumulative IPC: 2.66533 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2307644 heartbeat IPC: 2.41308 cumulative IPC: 2.16671 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2396367 heartbeat IPC: 1.94102 cumulative IPC: 2.50379 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2594535 heartbeat IPC: 2.91197 cumulative IPC: 2.69798 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2714178 heartbeat IPC: 2.06888 cumulative IPC: 2.21061 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2725636 heartbeat IPC: 3.03702 cumulative IPC: 2.56821 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    2854879 heartbeat IPC: 1.82737 cumulative IPC: 2.10167 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2924590 heartbeat IPC: 3.02979 cumulative IPC: 2.73543 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3055280 heartbeat IPC: 3.03358 cumulative IPC: 2.61842 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    3209631 heartbeat IPC: 2.01836 cumulative IPC: 2.18094 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3234691 heartbeat IPC: 2.63288 cumulative IPC: 2.16404 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    3253148 heartbeat IPC: 3.04361 cumulative IPC: 2.76655 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3393545 heartbeat IPC: 2.95627 cumulative IPC: 2.65209 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3564185 heartbeat IPC: 3.03495 cumulative IPC: 2.24455 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    3576855 heartbeat IPC: 3.08921 cumulative IPC: 2.79575 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3585413 heartbeat IPC: 2.66111 cumulative IPC: 2.23126 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3723867 heartbeat IPC: 3.02734 cumulative IPC: 2.68538 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    3886720 heartbeat IPC: 3.10044 cumulative IPC: 2.31558 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3954008 heartbeat IPC: 2.71301 cumulative IPC: 2.27617 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    4051045 heartbeat IPC: 2.10886 cumulative IPC: 2.71535 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4105905 heartbeat IPC: 2.61755 cumulative IPC: 2.67907 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4288315 heartbeat IPC: 2.99126 cumulative IPC: 2.33192 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    4289670 heartbeat IPC: 2.48170 cumulative IPC: 2.33118 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4432763 heartbeat IPC: 2.61973 cumulative IPC: 2.70712 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4434419 heartbeat IPC: 3.04400 cumulative IPC: 2.70610 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    4670824 heartbeat IPC: 2.62360 cumulative IPC: 2.35504 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    4714011 heartbeat IPC: 2.34910 cumulative IPC: 2.33347 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    4762117 heartbeat IPC: 3.05160 cumulative IPC: 2.72988 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    4819211 heartbeat IPC: 2.58767 cumulative IPC: 2.69754 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4986891 heartbeat IPC: 3.16389 cumulative IPC: 2.40631 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5042773 heartbeat IPC: 3.04171 cumulative IPC: 2.37964 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5096935 heartbeat IPC: 2.98670 cumulative IPC: 2.74675 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5203774 heartbeat IPC: 2.60036 cumulative IPC: 2.69036 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5321538 heartbeat IPC: 2.98822 cumulative IPC: 2.44290 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5417314 heartbeat IPC: 2.66993 cumulative IPC: 2.39971 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5423760 heartbeat IPC: 3.05974 cumulative IPC: 2.76561 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5537615 heartbeat IPC: 2.99543 cumulative IPC: 2.70875 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:    5657070 heartbeat IPC: 2.98035 cumulative IPC: 2.47478 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5752962 heartbeat IPC: 3.03764 cumulative IPC: 2.78118 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5762791 heartbeat IPC: 2.89455 cumulative IPC: 2.42938 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    6037936 heartbeat IPC: 2.62560 cumulative IPC: 2.48429 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    6076015 heartbeat IPC: 3.09547 cumulative IPC: 2.79789 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6176251 heartbeat IPC: 2.41862 cumulative IPC: 2.42866 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6178257 heartbeat IPC: 1.56093 cumulative IPC: 2.58973 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    6456472 heartbeat IPC: 2.62842 cumulative IPC: 2.78790 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6523155 heartbeat IPC: 2.06092 cumulative IPC: 2.45280 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    6559585 heartbeat IPC: 2.62242 cumulative IPC: 2.59163 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6603362 heartbeat IPC: 2.34130 cumulative IPC: 2.42301 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6892739 heartbeat IPC: 3.00161 cumulative IPC: 2.61144 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    6914714 heartbeat IPC: 2.18226 cumulative IPC: 2.74776 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    6955898 heartbeat IPC: 2.31085 cumulative IPC: 2.44397 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    7087580 heartbeat IPC: 2.06519 cumulative IPC: 2.39856 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:    7229651 heartbeat IPC: 2.96814 cumulative IPC: 2.62807 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7235453 heartbeat IPC: 3.11779 cumulative IPC: 2.76417 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    7472736 heartbeat IPC: 1.93484 cumulative IPC: 2.40876 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7554906 heartbeat IPC: 3.07450 cumulative IPC: 2.64729 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    7621989 heartbeat IPC: 2.58708 cumulative IPC: 2.75519 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    7637461 heartbeat IPC: 1.81858 cumulative IPC: 2.35680 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    7812152 heartbeat IPC: 2.94624 cumulative IPC: 2.43211 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:    7882456 heartbeat IPC: 3.05298 cumulative IPC: 2.66414 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    7951704 heartbeat IPC: 3.03293 cumulative IPC: 2.76670 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    7962335 heartbeat IPC: 3.07812 cumulative IPC: 2.38623 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8280487 heartbeat IPC: 3.04152 cumulative IPC: 2.77761 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8299565 heartbeat IPC: 2.96533 cumulative IPC: 2.40976 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8340444 heartbeat IPC: 1.89289 cumulative IPC: 2.39795 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:    8357086 heartbeat IPC: 2.10691 cumulative IPC: 2.63250 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    8627900 heartbeat IPC: 3.04567 cumulative IPC: 2.43396 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:    8674556 heartbeat IPC: 2.99301 cumulative IPC: 2.42087 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:    8751230 heartbeat IPC: 2.53714 cumulative IPC: 2.62820 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8759923 heartbeat IPC: 2.08578 cumulative IPC: 2.73975 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8955925 heartbeat IPC: 3.04855 cumulative IPC: 2.45647 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    8995532 heartbeat IPC: 3.11549 cumulative IPC: 2.44566 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9077794 heartbeat IPC: 3.06218 cumulative IPC: 2.64381 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9133367 heartbeat IPC: 2.67779 cumulative IPC: 2.73722 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:    9347306 heartbeat IPC: 2.84274 cumulative IPC: 2.46060 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:    9417295 heartbeat IPC: 2.94551 cumulative IPC: 2.65469 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    9418497 heartbeat IPC: 2.16183 cumulative IPC: 2.44200 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:    9515825 heartbeat IPC: 2.61466 cumulative IPC: 2.73229 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9678307 heartbeat IPC: 3.02113 cumulative IPC: 2.47977 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9734354 heartbeat IPC: 3.16599 cumulative IPC: 2.46549 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:    9866014 heartbeat IPC: 2.22856 cumulative IPC: 2.63531 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:    9885473 heartbeat IPC: 2.70528 cumulative IPC: 2.73128 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10004651 heartbeat IPC: 3.06426 cumulative IPC: 2.49884 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   10068283 heartbeat IPC: 2.99465 cumulative IPC: 2.48305 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   27000003 cycles:   10264475 heartbeat IPC: 2.50966 cumulative IPC: 2.63043 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   26000002 cycles:   10387254 heartbeat IPC: 2.61367 cumulative IPC: 2.50307 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10424723 heartbeat IPC: 1.85442 cumulative IPC: 2.68592 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   10456621 heartbeat IPC: 2.57507 cumulative IPC: 2.48646 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10591155 heartbeat IPC: 3.06109 cumulative IPC: 2.64372 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   10954063 heartbeat IPC: 1.76426 cumulative IPC: 2.46484 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   11085797 heartbeat IPC: 2.02167 cumulative IPC: 2.61596 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   11095961 heartbeat IPC: 1.56411 cumulative IPC: 2.43332 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   11129573 heartbeat IPC: 1.41874 cumulative IPC: 2.60567 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11352824 heartbeat IPC: 2.50777 cumulative IPC: 2.46635 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   11413391 heartbeat IPC: 3.05256 cumulative IPC: 2.62849 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11445045 heartbeat IPC: 2.86464 cumulative IPC: 2.44647 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   11573528 heartbeat IPC: 2.25248 cumulative IPC: 2.59212 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   29000003 cycles:   11720461 heartbeat IPC: 2.72008 cumulative IPC: 2.47431 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11799701 heartbeat IPC: 2.58860 cumulative IPC: 2.62719 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   11909552 heartbeat IPC: 2.97598 cumulative IPC: 2.60295 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   11924624 heartbeat IPC: 2.08516 cumulative IPC: 2.43194 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   12096233 heartbeat IPC: 2.66119 cumulative IPC: 2.48011 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12131877 heartbeat IPC: 3.01045 cumulative IPC: 2.63768 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12241643 heartbeat IPC: 3.01122 cumulative IPC: 2.61403 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   12342609 heartbeat IPC: 2.39243 cumulative IPC: 2.43060 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   12559061 heartbeat IPC: 2.16062 cumulative IPC: 2.46834 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   12568527 heartbeat IPC: 3.05920 cumulative IPC: 2.62561 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   12608126 heartbeat IPC: 2.09975 cumulative IPC: 2.61736 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   12672924 heartbeat IPC: 3.02742 cumulative IPC: 2.44616 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   12912715 heartbeat IPC: 2.90539 cumulative IPC: 2.63306 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12928812 heartbeat IPC: 2.70452 cumulative IPC: 2.47509 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   12984794 heartbeat IPC: 2.65486 cumulative IPC: 2.61845 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13127009 heartbeat IPC: 2.20222 cumulative IPC: 2.43772 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13239474 heartbeat IPC: 3.06036 cumulative IPC: 2.64361 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   13344702 heartbeat IPC: 2.40448 cumulative IPC: 2.47289 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   13356953 heartbeat IPC: 2.68702 cumulative IPC: 2.62036 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   13524490 heartbeat IPC: 2.51585 cumulative IPC: 2.44002 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13567691 heartbeat IPC: 3.04676 cumulative IPC: 2.65336 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13684308 heartbeat IPC: 3.05478 cumulative IPC: 2.63075 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   13748706 heartbeat IPC: 2.47522 cumulative IPC: 2.47296 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13871020 heartbeat IPC: 2.88575 cumulative IPC: 2.45115 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   14015324 heartbeat IPC: 3.02101 cumulative IPC: 2.63997 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   14019518 heartbeat IPC: 2.21324 cumulative IPC: 2.63918 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   14087417 heartbeat IPC: 2.95238 cumulative IPC: 2.48449 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   14339233 heartbeat IPC: 3.08728 cumulative IPC: 2.65007 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   14347442 heartbeat IPC: 3.04948 cumulative IPC: 2.64856 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   14351876 heartbeat IPC: 2.07962 cumulative IPC: 2.43871 (Simulation time: 0 hr 3 min 58 sec) 
