*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  1 instructions:    1000000 cycles:     537052 heartbeat IPC: 1.86202 cumulative IPC: 1.86202 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     598914 heartbeat IPC: 1.66969 cumulative IPC: 1.66969 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     644352 heartbeat IPC: 1.55195 cumulative IPC: 1.55195 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    1000003 cycles:     658306 heartbeat IPC: 1.51906 cumulative IPC: 1.51906 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1073847 heartbeat IPC: 1.86291 cumulative IPC: 1.86246 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1176981 heartbeat IPC: 1.92799 cumulative IPC: 1.69926 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1197791 heartbeat IPC: 1.66980 cumulative IPC: 1.66974 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1243584 heartbeat IPC: 1.66880 cumulative IPC: 1.60826 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1660303 heartbeat IPC: 1.70516 cumulative IPC: 1.80690 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1796662 heartbeat IPC: 1.66981 cumulative IPC: 1.66976 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1842832 heartbeat IPC: 1.66876 cumulative IPC: 1.62793 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1898372 heartbeat IPC: 1.38621 cumulative IPC: 1.58030 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2258860 heartbeat IPC: 1.67068 cumulative IPC: 1.77080 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2395534 heartbeat IPC: 1.66980 cumulative IPC: 1.66977 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2442085 heartbeat IPC: 1.66874 cumulative IPC: 1.63794 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2497876 heartbeat IPC: 1.66805 cumulative IPC: 1.60136 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2857418 heartbeat IPC: 1.67069 cumulative IPC: 1.74983 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2994407 heartbeat IPC: 1.66980 cumulative IPC: 1.66978 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    3041345 heartbeat IPC: 1.66873 cumulative IPC: 1.64401 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3097384 heartbeat IPC: 1.66804 cumulative IPC: 1.61427 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3455972 heartbeat IPC: 1.67069 cumulative IPC: 1.73613 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3593278 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3640599 heartbeat IPC: 1.66874 cumulative IPC: 1.64808 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3696887 heartbeat IPC: 1.66805 cumulative IPC: 1.62299 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    4054532 heartbeat IPC: 1.67068 cumulative IPC: 1.72646 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4192156 heartbeat IPC: 1.66979 cumulative IPC: 1.66979 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    4239858 heartbeat IPC: 1.66873 cumulative IPC: 1.65100 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    4296395 heartbeat IPC: 1.66804 cumulative IPC: 1.62927 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4653089 heartbeat IPC: 1.67068 cumulative IPC: 1.71929 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4791026 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4839114 heartbeat IPC: 1.66873 cumulative IPC: 1.65320 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4895901 heartbeat IPC: 1.66804 cumulative IPC: 1.63402 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    5251641 heartbeat IPC: 1.67070 cumulative IPC: 1.71375 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5389904 heartbeat IPC: 1.66979 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    5438372 heartbeat IPC: 1.66873 cumulative IPC: 1.65491 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5495403 heartbeat IPC: 1.66805 cumulative IPC: 1.63773 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5850203 heartbeat IPC: 1.67067 cumulative IPC: 1.70934 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5988773 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    6037625 heartbeat IPC: 1.66874 cumulative IPC: 1.65628 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    6094911 heartbeat IPC: 1.66804 cumulative IPC: 1.64071 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6448761 heartbeat IPC: 1.67068 cumulative IPC: 1.70575 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    6587647 heartbeat IPC: 1.66980 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    6636887 heartbeat IPC: 1.66872 cumulative IPC: 1.65740 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    6694414 heartbeat IPC: 1.66805 cumulative IPC: 1.64316 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7047319 heartbeat IPC: 1.67068 cumulative IPC: 1.70278 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7186520 heartbeat IPC: 1.66980 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    7236144 heartbeat IPC: 1.66873 cumulative IPC: 1.65834 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7293922 heartbeat IPC: 1.66803 cumulative IPC: 1.64521 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    7649858 heartbeat IPC: 1.65965 cumulative IPC: 1.69938 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    7791507 heartbeat IPC: 1.65293 cumulative IPC: 1.66848 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:    7837199 heartbeat IPC: 1.66374 cumulative IPC: 1.65876 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    7898295 heartbeat IPC: 1.65461 cumulative IPC: 1.64593 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    8248803 heartbeat IPC: 1.66960 cumulative IPC: 1.69722 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    8390377 heartbeat IPC: 1.66981 cumulative IPC: 1.66858 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    8436459 heartbeat IPC: 1.66873 cumulative IPC: 1.65946 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    8497550 heartbeat IPC: 1.66874 cumulative IPC: 1.64753 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    8847758 heartbeat IPC: 1.66958 cumulative IPC: 1.69534 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8989254 heartbeat IPC: 1.66979 cumulative IPC: 1.66866 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    9035714 heartbeat IPC: 1.66874 cumulative IPC: 1.66008 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    9096812 heartbeat IPC: 1.66872 cumulative IPC: 1.64893 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9446707 heartbeat IPC: 1.66959 cumulative IPC: 1.69371 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9588127 heartbeat IPC: 1.66980 cumulative IPC: 1.66873 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    9634972 heartbeat IPC: 1.66873 cumulative IPC: 1.66062 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9696066 heartbeat IPC: 1.66874 cumulative IPC: 1.65015 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:   10045659 heartbeat IPC: 1.66959 cumulative IPC: 1.69227 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   10186998 heartbeat IPC: 1.66981 cumulative IPC: 1.66879 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:   10234228 heartbeat IPC: 1.66874 cumulative IPC: 1.66109 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   10295326 heartbeat IPC: 1.66873 cumulative IPC: 1.65123 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:   10644603 heartbeat IPC: 1.66961 cumulative IPC: 1.69100 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   10785867 heartbeat IPC: 1.66981 cumulative IPC: 1.66885 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:   10833483 heartbeat IPC: 1.66874 cumulative IPC: 1.66152 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:   10894583 heartbeat IPC: 1.66873 cumulative IPC: 1.65220 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:   11243552 heartbeat IPC: 1.66959 cumulative IPC: 1.68986 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   11384742 heartbeat IPC: 1.66980 cumulative IPC: 1.66890 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:   11432745 heartbeat IPC: 1.66872 cumulative IPC: 1.66189 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:   11493842 heartbeat IPC: 1.66873 cumulative IPC: 1.65306 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   11842503 heartbeat IPC: 1.66958 cumulative IPC: 1.68883 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11983614 heartbeat IPC: 1.66980 cumulative IPC: 1.66895 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   12031999 heartbeat IPC: 1.66874 cumulative IPC: 1.66223 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   12093094 heartbeat IPC: 1.66874 cumulative IPC: 1.65384 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   12441457 heartbeat IPC: 1.66958 cumulative IPC: 1.68791 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   12582489 heartbeat IPC: 1.66980 cumulative IPC: 1.66899 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   12631259 heartbeat IPC: 1.66873 cumulative IPC: 1.66254 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   12692356 heartbeat IPC: 1.66872 cumulative IPC: 1.65454 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   13040403 heartbeat IPC: 1.66959 cumulative IPC: 1.68706 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   13181362 heartbeat IPC: 1.66980 cumulative IPC: 1.66902 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   13230516 heartbeat IPC: 1.66873 cumulative IPC: 1.66282 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   13291616 heartbeat IPC: 1.66873 cumulative IPC: 1.65518 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   13639350 heartbeat IPC: 1.66960 cumulative IPC: 1.68630 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13780235 heartbeat IPC: 1.66981 cumulative IPC: 1.66906 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   13829775 heartbeat IPC: 1.66873 cumulative IPC: 1.66308 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   13890872 heartbeat IPC: 1.66873 cumulative IPC: 1.65576 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   14238301 heartbeat IPC: 1.66958 cumulative IPC: 1.68559 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14379106 heartbeat IPC: 1.66980 cumulative IPC: 1.66909 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   14429027 heartbeat IPC: 1.66874 cumulative IPC: 1.66331 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   14490130 heartbeat IPC: 1.66873 cumulative IPC: 1.65630 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   14837251 heartbeat IPC: 1.66959 cumulative IPC: 1.68495 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14977978 heartbeat IPC: 1.66981 cumulative IPC: 1.66912 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   15028289 heartbeat IPC: 1.66872 cumulative IPC: 1.66353 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   15089389 heartbeat IPC: 1.66873 cumulative IPC: 1.65679 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   15436205 heartbeat IPC: 1.66958 cumulative IPC: 1.68435 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   15576854 heartbeat IPC: 1.66979 cumulative IPC: 1.66914 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   15627549 heartbeat IPC: 1.66873 cumulative IPC: 1.66373 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   15688647 heartbeat IPC: 1.66873 cumulative IPC: 1.65725 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   16035153 heartbeat IPC: 1.66960 cumulative IPC: 1.68380 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   16175724 heartbeat IPC: 1.66981 cumulative IPC: 1.66917 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   16226805 heartbeat IPC: 1.66873 cumulative IPC: 1.66391 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   16287902 heartbeat IPC: 1.66874 cumulative IPC: 1.65767 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   16634102 heartbeat IPC: 1.66959 cumulative IPC: 1.68329 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16774599 heartbeat IPC: 1.66980 cumulative IPC: 1.66919 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   16826063 heartbeat IPC: 1.66873 cumulative IPC: 1.66409 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16887158 heartbeat IPC: 1.66873 cumulative IPC: 1.65806 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   17233054 heartbeat IPC: 1.66958 cumulative IPC: 1.68281 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   17373475 heartbeat IPC: 1.66980 cumulative IPC: 1.66921 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   17425322 heartbeat IPC: 1.66873 cumulative IPC: 1.66424 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   17486415 heartbeat IPC: 1.66873 cumulative IPC: 1.65843 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   17832003 heartbeat IPC: 1.66959 cumulative IPC: 1.68237 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   17972348 heartbeat IPC: 1.66980 cumulative IPC: 1.66923 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   18024580 heartbeat IPC: 1.66873 cumulative IPC: 1.66439 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   18085672 heartbeat IPC: 1.66873 cumulative IPC: 1.65877 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   18430954 heartbeat IPC: 1.66959 cumulative IPC: 1.68195 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   18571221 heartbeat IPC: 1.66980 cumulative IPC: 1.66925 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   18623835 heartbeat IPC: 1.66874 cumulative IPC: 1.66453 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   18684927 heartbeat IPC: 1.66874 cumulative IPC: 1.65909 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   19029902 heartbeat IPC: 1.66959 cumulative IPC: 1.68156 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19170091 heartbeat IPC: 1.66981 cumulative IPC: 1.66927 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   19223091 heartbeat IPC: 1.66873 cumulative IPC: 1.66466 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   19284181 heartbeat IPC: 1.66874 cumulative IPC: 1.65939 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   19629341 heartbeat IPC: 1.66823 cumulative IPC: 1.68116 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   19779021 heartbeat IPC: 1.64223 cumulative IPC: 1.66843 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   19828256 heartbeat IPC: 1.65244 cumulative IPC: 1.66429 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   19889670 heartbeat IPC: 1.65156 cumulative IPC: 1.65915 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   20227919 heartbeat IPC: 1.67063 cumulative IPC: 1.68085 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   20378282 heartbeat IPC: 1.66872 cumulative IPC: 1.66844 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   20427131 heartbeat IPC: 1.66980 cumulative IPC: 1.66445 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   20488927 heartbeat IPC: 1.66874 cumulative IPC: 1.65943 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   20826493 heartbeat IPC: 1.67064 cumulative IPC: 1.68055 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   20977533 heartbeat IPC: 1.66875 cumulative IPC: 1.66845 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   21026002 heartbeat IPC: 1.66981 cumulative IPC: 1.66461 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   21088178 heartbeat IPC: 1.66875 cumulative IPC: 1.65970 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   21425071 heartbeat IPC: 1.67062 cumulative IPC: 1.68027 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   21576793 heartbeat IPC: 1.66872 cumulative IPC: 1.66846 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   21624874 heartbeat IPC: 1.66980 cumulative IPC: 1.66475 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21687430 heartbeat IPC: 1.66874 cumulative IPC: 1.65995 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   22023653 heartbeat IPC: 1.67062 cumulative IPC: 1.68001 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   22176052 heartbeat IPC: 1.66873 cumulative IPC: 1.66847 (Simulation time: 0 hr 5 min 24 sec) 
