*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  2 instructions:    1000002 cycles:     330432 heartbeat IPC: 3.02635 cumulative IPC: 3.02635 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     336365 heartbeat IPC: 2.97297 cumulative IPC: 2.97297 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     336715 heartbeat IPC: 2.96987 cumulative IPC: 2.96987 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     509293 heartbeat IPC: 1.96351 cumulative IPC: 1.96351 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:     648218 heartbeat IPC: 3.21024 cumulative IPC: 3.08538 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000003 cycles:     656916 heartbeat IPC: 3.06294 cumulative IPC: 3.04453 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     659961 heartbeat IPC: 3.09027 cumulative IPC: 3.03049 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     972402 heartbeat IPC: 2.15933 cumulative IPC: 2.05677 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:     984696 heartbeat IPC: 3.07943 cumulative IPC: 3.04663 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1067241 heartbeat IPC: 2.38651 cumulative IPC: 2.81099 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1242718 heartbeat IPC: 1.70706 cumulative IPC: 2.41406 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1298831 heartbeat IPC: 3.06345 cumulative IPC: 2.30977 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1351143 heartbeat IPC: 2.72890 cumulative IPC: 2.96046 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1575840 heartbeat IPC: 1.96618 cumulative IPC: 2.53833 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1622523 heartbeat IPC: 3.08935 cumulative IPC: 2.46530 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1661460 heartbeat IPC: 2.38810 cumulative IPC: 2.40752 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    1907768 heartbeat IPC: 3.01270 cumulative IPC: 2.62086 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1923728 heartbeat IPC: 1.74647 cumulative IPC: 2.59912 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1949838 heartbeat IPC: 3.05516 cumulative IPC: 2.56432 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    1990518 heartbeat IPC: 3.03898 cumulative IPC: 2.51191 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2236859 heartbeat IPC: 3.03867 cumulative IPC: 2.68233 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2265605 heartbeat IPC: 2.92503 cumulative IPC: 2.64830 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2315870 heartbeat IPC: 3.07360 cumulative IPC: 2.59082 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2329248 heartbeat IPC: 2.63568 cumulative IPC: 2.57594 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    2593582 heartbeat IPC: 2.80330 cumulative IPC: 2.69897 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2594994 heartbeat IPC: 3.03592 cumulative IPC: 2.69750 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    2643120 heartbeat IPC: 3.05576 cumulative IPC: 2.64839 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2872235 heartbeat IPC: 1.84166 cumulative IPC: 2.43713 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    2959240 heartbeat IPC: 2.73479 cumulative IPC: 2.70340 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2967231 heartbeat IPC: 3.08536 cumulative IPC: 2.69612 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2979942 heartbeat IPC: 2.59775 cumulative IPC: 2.68462 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3263488 heartbeat IPC: 2.55589 cumulative IPC: 2.45136 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3301585 heartbeat IPC: 2.92104 cumulative IPC: 2.72596 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    3314833 heartbeat IPC: 2.98605 cumulative IPC: 2.71507 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3342366 heartbeat IPC: 2.66571 cumulative IPC: 2.69270 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    3621192 heartbeat IPC: 3.12885 cumulative IPC: 2.76152 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    3666458 heartbeat IPC: 3.08554 cumulative IPC: 2.72743 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    3707225 heartbeat IPC: 2.25359 cumulative IPC: 2.42769 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3712468 heartbeat IPC: 2.51487 cumulative IPC: 2.69363 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    3944418 heartbeat IPC: 3.09380 cumulative IPC: 2.78875 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    4038923 heartbeat IPC: 3.06321 cumulative IPC: 2.72350 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4112566 heartbeat IPC: 2.24161 cumulative IPC: 2.67473 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4121399 heartbeat IPC: 2.41444 cumulative IPC: 2.42636 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4267064 heartbeat IPC: 3.09937 cumulative IPC: 2.81224 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4365513 heartbeat IPC: 3.06194 cumulative IPC: 2.74882 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4440246 heartbeat IPC: 3.05175 cumulative IPC: 2.70255 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4464585 heartbeat IPC: 2.91387 cumulative IPC: 2.46384 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    4590140 heartbeat IPC: 3.09525 cumulative IPC: 2.83216 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    4691391 heartbeat IPC: 3.06864 cumulative IPC: 2.77103 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4794084 heartbeat IPC: 3.03491 cumulative IPC: 2.50309 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    4815220 heartbeat IPC: 2.66685 cumulative IPC: 2.69977 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    4937979 heartbeat IPC: 2.87490 cumulative IPC: 2.83517 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    5047011 heartbeat IPC: 2.81198 cumulative IPC: 2.77392 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    5124398 heartbeat IPC: 3.02743 cumulative IPC: 2.53688 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5166226 heartbeat IPC: 2.84895 cumulative IPC: 2.70991 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    5255383 heartbeat IPC: 3.15056 cumulative IPC: 2.85422 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   15000003 cycles:    5520290 heartbeat IPC: 2.11293 cumulative IPC: 2.71725 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    5531264 heartbeat IPC: 2.73945 cumulative IPC: 2.71186 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    5592083 heartbeat IPC: 2.13819 cumulative IPC: 2.50354 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    5655178 heartbeat IPC: 2.50128 cumulative IPC: 2.82927 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5848189 heartbeat IPC: 3.04971 cumulative IPC: 2.73589 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    5992778 heartbeat IPC: 2.49566 cumulative IPC: 2.50301 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6031676 heartbeat IPC: 1.99835 cumulative IPC: 2.65266 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    6177370 heartbeat IPC: 3.03784 cumulative IPC: 2.75198 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6322181 heartbeat IPC: 3.03579 cumulative IPC: 2.53077 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    6406876 heartbeat IPC: 2.66525 cumulative IPC: 2.65340 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    6445601 heartbeat IPC: 1.26515 cumulative IPC: 2.63746 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6580823 heartbeat IPC: 2.47860 cumulative IPC: 2.73522 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6650055 heartbeat IPC: 3.04996 cumulative IPC: 2.55637 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    6736079 heartbeat IPC: 3.03764 cumulative IPC: 2.67218 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    6805300 heartbeat IPC: 2.78011 cumulative IPC: 2.64500 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    6975036 heartbeat IPC: 2.53670 cumulative IPC: 2.72400 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    7062099 heartbeat IPC: 3.06730 cumulative IPC: 2.69042 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7194506 heartbeat IPC: 1.83671 cumulative IPC: 2.50191 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7359971 heartbeat IPC: 2.59784 cumulative IPC: 2.71740 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7384036 heartbeat IPC: 3.10620 cumulative IPC: 2.70855 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7652140 heartbeat IPC: 2.18515 cumulative IPC: 2.48297 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    7709261 heartbeat IPC: 3.07480 cumulative IPC: 2.72400 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7721059 heartbeat IPC: 1.09199 cumulative IPC: 2.46080 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    7728231 heartbeat IPC: 2.71548 cumulative IPC: 2.71731 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    8029855 heartbeat IPC: 3.11921 cumulative IPC: 2.73978 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8055793 heartbeat IPC: 2.47738 cumulative IPC: 2.48269 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:    8070983 heartbeat IPC: 2.91756 cumulative IPC: 2.72581 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:    8356331 heartbeat IPC: 3.06301 cumulative IPC: 2.75240 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:    8402325 heartbeat IPC: 3.01802 cumulative IPC: 2.73734 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8538757 heartbeat IPC: 2.07055 cumulative IPC: 2.45937 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8636559 heartbeat IPC: 1.09230 cumulative IPC: 2.31574 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8776852 heartbeat IPC: 2.67003 cumulative IPC: 2.73447 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    8856140 heartbeat IPC: 2.00076 cumulative IPC: 2.70998 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:    9083467 heartbeat IPC: 1.83584 cumulative IPC: 2.42198 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:    9132076 heartbeat IPC: 2.01810 cumulative IPC: 2.29959 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:    9194276 heartbeat IPC: 2.95740 cumulative IPC: 2.71908 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:    9225308 heartbeat IPC: 2.22988 cumulative IPC: 2.70994 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    9423260 heartbeat IPC: 2.94298 cumulative IPC: 2.44077 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    9466285 heartbeat IPC: 2.99214 cumulative IPC: 2.32404 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:    9564433 heartbeat IPC: 2.94876 cumulative IPC: 2.71841 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:    9571768 heartbeat IPC: 2.64905 cumulative IPC: 2.71632 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9750217 heartbeat IPC: 3.05850 cumulative IPC: 2.46148 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:    9784350 heartbeat IPC: 3.14401 cumulative IPC: 2.35069 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:    9895974 heartbeat IPC: 3.01621 cumulative IPC: 2.72838 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:    9945691 heartbeat IPC: 2.67435 cumulative IPC: 2.71474 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   10076274 heartbeat IPC: 3.06695 cumulative IPC: 2.48108 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10105146 heartbeat IPC: 3.11724 cumulative IPC: 2.37503 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10223119 heartbeat IPC: 3.05675 cumulative IPC: 2.73889 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10331116 heartbeat IPC: 2.59454 cumulative IPC: 2.71026 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10416149 heartbeat IPC: 3.21541 cumulative IPC: 2.40012 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10554940 heartbeat IPC: 2.08914 cumulative IPC: 2.46330 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   29000003 cycles:   10604918 heartbeat IPC: 2.61919 cumulative IPC: 2.73458 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10666149 heartbeat IPC: 2.98479 cumulative IPC: 2.71888 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10888772 heartbeat IPC: 2.99552 cumulative IPC: 2.47962 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  1 instructions:   26000002 cycles:   10890235 heartbeat IPC: 2.10932 cumulative IPC: 2.38746 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   10994905 heartbeat IPC: 3.04176 cumulative IPC: 2.72854 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   11017049 heartbeat IPC: 2.42641 cumulative IPC: 2.72305 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   11213688 heartbeat IPC: 3.09164 cumulative IPC: 2.40777 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11220088 heartbeat IPC: 3.01826 cumulative IPC: 2.49552 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   11321544 heartbeat IPC: 3.06149 cumulative IPC: 2.73814 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11345089 heartbeat IPC: 3.04841 cumulative IPC: 2.73246 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11550603 heartbeat IPC: 3.02559 cumulative IPC: 2.51069 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   11674249 heartbeat IPC: 3.03803 cumulative IPC: 2.74108 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   11683830 heartbeat IPC: 2.76025 cumulative IPC: 2.73883 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11785600 heartbeat IPC: 1.74852 cumulative IPC: 2.37578 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   11887746 heartbeat IPC: 2.96609 cumulative IPC: 2.52361 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   12009949 heartbeat IPC: 3.06637 cumulative IPC: 2.74772 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   12063973 heartbeat IPC: 2.56592 cumulative IPC: 2.73542 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   12223462 heartbeat IPC: 2.28383 cumulative IPC: 2.37249 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   12284869 heartbeat IPC: 2.51812 cumulative IPC: 2.52343 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   12359329 heartbeat IPC: 2.86221 cumulative IPC: 2.75096 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   12542513 heartbeat IPC: 2.08969 cumulative IPC: 2.71078 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12613960 heartbeat IPC: 3.03866 cumulative IPC: 2.53687 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   12624287 heartbeat IPC: 2.49485 cumulative IPC: 2.37637 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   12683333 heartbeat IPC: 3.08638 cumulative IPC: 2.75953 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   12934796 heartbeat IPC: 2.54919 cumulative IPC: 2.70588 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   12938397 heartbeat IPC: 3.08227 cumulative IPC: 2.55055 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   13050369 heartbeat IPC: 2.72453 cumulative IPC: 2.75854 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   13101930 heartbeat IPC: 2.09361 cumulative IPC: 2.36606 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13263090 heartbeat IPC: 3.04604 cumulative IPC: 2.71430 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   13539309 heartbeat IPC: 1.66413 cumulative IPC: 2.51121 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   13596161 heartbeat IPC: 3.00236 cumulative IPC: 2.72136 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   13744681 heartbeat IPC: 1.44028 cumulative IPC: 2.69195 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13766029 heartbeat IPC: 1.50580 cumulative IPC: 2.32456 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   13922186 heartbeat IPC: 3.06726 cumulative IPC: 2.72946 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   14102770 heartbeat IPC: 2.79260 cumulative IPC: 2.69451 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   14153304 heartbeat IPC: 2.58215 cumulative IPC: 2.33161 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   14155271 heartbeat IPC: 1.62348 cumulative IPC: 2.47258 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   14248660 heartbeat IPC: 3.06303 cumulative IPC: 2.73710 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   14432263 heartbeat IPC: 3.03497 cumulative IPC: 2.70228 (Simulation time: 0 hr 3 min 59 sec) 
