*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7158
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 1
coop_enable_bw_throttling: 1
coop_rl_enable: 1
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.1
coop_rl_alpha_low_ipc: 0.02
coop_rl_bw_threshold: 2
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 16
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 64
l2c_wq_size 32
l2c_pq_size 64
l2c_mshr_size 64
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 256
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Enabled
 - RL Enabled: Yes
 - Adaptive Alpha: Enabled
 - IPC Threshold: 5
 - BW Threshold: 2
 - Alpha High: 0.1
 - Alpha Low: 0.02

Heartbeat CPU  0 instructions:    1000002 cycles:     619554 heartbeat IPC: 1.61407 cumulative IPC: 1.61407 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     795195 heartbeat IPC: 1.25756 cumulative IPC: 1.25756 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     795857 heartbeat IPC: 1.25651 cumulative IPC: 1.25651 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  3 instructions:    1000001 cycles:    1022707 heartbeat IPC: 0.97780 cumulative IPC: 0.97780 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1255378 heartbeat IPC: 1.57276 cumulative IPC: 1.59315 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1589725 heartbeat IPC: 1.25861 cumulative IPC: 1.25808 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1591008 heartbeat IPC: 1.25762 cumulative IPC: 1.25706 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1882065 heartbeat IPC: 1.59569 cumulative IPC: 1.59399 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    2044578 heartbeat IPC: 0.97860 cumulative IPC: 0.97820 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    2384252 heartbeat IPC: 1.25861 cumulative IPC: 1.25826 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    2386155 heartbeat IPC: 1.25763 cumulative IPC: 1.25725 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2469814 heartbeat IPC: 1.70141 cumulative IPC: 1.61956 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3051932 heartbeat IPC: 1.71786 cumulative IPC: 1.63831 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    3066459 heartbeat IPC: 0.97859 cumulative IPC: 0.97833 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    3178767 heartbeat IPC: 1.25863 cumulative IPC: 1.25835 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    3181270 heartbeat IPC: 1.25768 cumulative IPC: 1.25736 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3686564 heartbeat IPC: 1.57572 cumulative IPC: 1.62753 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    3973282 heartbeat IPC: 1.25863 cumulative IPC: 1.25841 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    3976262 heartbeat IPC: 1.25788 cumulative IPC: 1.25746 (Simulation time: 0 hr 0 min 20 sec) 
