*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase5_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase5_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase5_core3.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7170
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 1
coop_enable_bw_throttling: 1
coop_rl_enable: 1
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.1
coop_rl_alpha_low_ipc: 0.02
coop_rl_bw_threshold: 2
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 16
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 64
l2c_wq_size 32
l2c_pq_size 64
l2c_mshr_size 64
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 256
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Enabled
 - RL Enabled: Yes
 - Adaptive Alpha: Enabled
 - IPC Threshold: 5
 - BW Threshold: 2
 - Alpha High: 0.1
 - Alpha Low: 0.02

Heartbeat CPU  2 instructions:    1000003 cycles:     626470 heartbeat IPC: 1.59625 cumulative IPC: 1.59625 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     796960 heartbeat IPC: 1.25477 cumulative IPC: 1.25477 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     831530 heartbeat IPC: 1.20260 cumulative IPC: 1.20260 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:    1005755 heartbeat IPC: 0.99428 cumulative IPC: 0.99428 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1163378 heartbeat IPC: 1.86251 cumulative IPC: 1.71913 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1593254 heartbeat IPC: 1.25582 cumulative IPC: 1.25529 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1610568 heartbeat IPC: 1.28364 cumulative IPC: 1.24180 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1976427 heartbeat IPC: 1.22994 cumulative IPC: 1.51789 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    2017583 heartbeat IPC: 0.98831 cumulative IPC: 0.99129 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2389584 heartbeat IPC: 1.25576 cumulative IPC: 1.25545 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    2389626 heartbeat IPC: 1.28360 cumulative IPC: 1.25543 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2755419 heartbeat IPC: 1.28371 cumulative IPC: 1.45168 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    2855654 heartbeat IPC: 1.19322 cumulative IPC: 1.05055 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    3168667 heartbeat IPC: 1.28363 cumulative IPC: 1.26236 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3185914 heartbeat IPC: 1.25576 cumulative IPC: 1.25553 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3534473 heartbeat IPC: 1.28361 cumulative IPC: 1.41464 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    3651982 heartbeat IPC: 1.25576 cumulative IPC: 1.09530 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    3947768 heartbeat IPC: 1.28353 cumulative IPC: 1.26654 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    3982214 heartbeat IPC: 1.25581 cumulative IPC: 1.25558 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    4313511 heartbeat IPC: 1.28363 cumulative IPC: 1.39098 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    4448315 heartbeat IPC: 1.25576 cumulative IPC: 1.12402 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    4726850 heartbeat IPC: 1.28356 cumulative IPC: 1.26934 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    4778526 heartbeat IPC: 1.25579 cumulative IPC: 1.25562 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    5092531 heartbeat IPC: 1.28367 cumulative IPC: 1.37456 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    5244630 heartbeat IPC: 1.25578 cumulative IPC: 1.14403 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    7000002 cycles:    5505942 heartbeat IPC: 1.28355 cumulative IPC: 1.27135 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5574863 heartbeat IPC: 1.25575 cumulative IPC: 1.25564 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    5871549 heartbeat IPC: 1.28367 cumulative IPC: 1.36250 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    6040941 heartbeat IPC: 1.25579 cumulative IPC: 1.15876 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    6284979 heartbeat IPC: 1.28363 cumulative IPC: 1.27288 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6371189 heartbeat IPC: 1.25576 cumulative IPC: 1.25565 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    6650590 heartbeat IPC: 1.28363 cumulative IPC: 1.35326 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    6837275 heartbeat IPC: 1.25575 cumulative IPC: 1.17006 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    7064080 heartbeat IPC: 1.28353 cumulative IPC: 1.27405 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7167493 heartbeat IPC: 1.25580 cumulative IPC: 1.25567 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    7429641 heartbeat IPC: 1.28361 cumulative IPC: 1.34596 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    7633599 heartbeat IPC: 1.25577 cumulative IPC: 1.17900 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    7843163 heartbeat IPC: 1.28356 cumulative IPC: 1.27500 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    7963804 heartbeat IPC: 1.25579 cumulative IPC: 1.25568 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    8208635 heartbeat IPC: 1.28371 cumulative IPC: 1.34005 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    8429911 heartbeat IPC: 1.25579 cumulative IPC: 1.18625 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    8622230 heartbeat IPC: 1.28359 cumulative IPC: 1.27577 (Simulation time: 0 hr 0 min 39 sec) 
